 [ 1024.2804,  1025.4431,  1025.4863,  1031.0975,  1038.1465,  1037.5856,  1036.2462,  1015.1973,  1028.2566,  1034.4081,  1019.5637,  1026.0377,  1041.5674,  1036.4729,  1032.4554,  1035.8936,  1019.2253,  1036.7377,  1045.4141,  1032.9401,  1007.9886,  1044.9384,  1027.9518,  1038.1952,  1027.3976,  1035.2233,  1041.6577,  1054.8960,  1029.2010,  1028.5918,  1016.7098,  1032.2881,  1006.1639,  1030.3801,  1047.3900,  1034.5050,  1028.3844,  1034.0382,  1025.6781,  1033.5286,  1038.0796,  1025.6171,  1025.0134,  1019.6479,  1033.3975,  1011.2518,  1024.8328,  1064.5236,  1014.7736,  1025.8682,  1020.8252,  1026.1720,  1042.3699,  1027.1340,  1021.8834,  1034.2423,  1030.1187,  1031.5642,  1039.9113,  1034.0911,  1032.8063,  1047.2135,  1021.1645,  1010.7269,  1035.0844,  1029.4159,  1039.5962,  1033.2213,  1012.0306,  1038.3390,  1020.7831,  1043.9672,  1037.6659,  1038.2233,  1043.1212,  1026.0656,  1040.5261,  1038.2235,  1006.2317,  1029.9834,  1041.4631,  1019.5359,  1043.5824,  1033.3699,  1028.9384,  1041.6472,  1035.5793,  1008.0594,  1029.6458,  1020.0935,  1033.4839,  1039.7196,  1036.6068,  1028.8402,  1019.5198,  1029.5754,  1029.3235,  1031.8168,  1047.3167,  1031.8245,  1023.0453,  1039.1105,  1053.0880,  1040.8643,  1013.5875,  1022.3994,  1016.9214,  1037.2604,  1031.1359,  1049.9064,  1007.7513,  1034.9800,  1031.1179,  1033.7627,  1036.7118,  1022.7260,  1046.3357,  1037.1885,  1035.1906,  1040.1333,  1029.2087,  1018.3717,  1027.7117,  1039.9951,  1034.8337,  1027.9186,  1037.6488,  1029.6620],
 [ 1017.2402,  1027.1691,  1015.1953,  1023.7855,  1025.5228,  1024.8864,  1032.2856,  998.7256,  1019.1476,  1028.2671,  1003.9521,  1010.1104,  1019.6080,  1020.2341,  1026.9535,  1009.9345,  1017.2370,  1017.6316,  1028.5029,  1013.8235,  1008.1797,  1035.9242,  1017.7357,  1024.5441,  1014.1375,  1015.5480,  1025.0879,  1034.8197,  1018.0244,  1018.2938,  1016.4205,  1019.5841,  1000.1036,  1015.1993,  1046.0033,  1025.1162,  1019.6944,  1010.5894,  1007.7566,  1020.0359,  1018.1991,  1018.9861,  1023.9478,  1010.9258,  1015.6741,  996.4338,  1005.7300,  1048.3752,  1006.7247,  1020.3822,  1007.4697,  1020.6840,  1025.3779,  1009.2664,  1008.2814,  1014.0400,  1021.5961,  1013.7262,  1038.8453,  1016.2863,  1034.9066,  1031.3918,  1006.1556,  1004.7401,  1026.8752,  1024.4061,  1026.2390,  1022.4783,  1004.8625,  1025.0138,  1022.1175,  1034.7144,  1027.2031,  1022.4160,  1029.8898,  1005.8378,  1018.2381,  1021.4583,  999.7589,  1009.9353,  1019.1738,  1029.3651,  1027.4274,  1010.2162,  1024.5602,  1036.5067,  1017.1097,  1002.1596,  1017.3314,  1015.6379,  1015.6741,  1036.4303,  1029.7600,  1020.1585,  1008.3163,  1026.5878,  1017.4171,  1023.0424,  1024.2462,  1021.0151,  1020.2166,  1025.6135,  1044.1128,  1021.9167,  1001.3004,  1015.5600,  998.9009,  1028.5181,  1011.5394,  1034.3698,  992.9598,  1023.4150,  1011.1923,  1020.9472,  1024.3131,  1018.9509,  1039.8408,  1020.4978,  1031.1224,  1018.0445,  1027.1346,  1004.7370,  1029.9994,  1017.0159,  1020.4691,  1016.2155,  1021.4942,  1023.2319],
 [ 1023.0641,  1030.6761,  1027.2926,  1025.6875,  1023.8851,  1031.1056,  1029.4298,  1003.0793,  1025.3999,  1018.0685,  1009.3440,  1016.0963,  1028.9365,  1036.2678,  1023.0369,  1012.5466,  1000.0150,  1028.2274,  1033.1101,  1019.3608,  1011.3918,  1038.0863,  1015.3407,  1026.4641,  1022.1144,  1020.3681,  1027.9806,  1050.8689,  1026.9384,  1024.8544,  1016.5929,  1030.9246,  1007.6613,  1014.0243,  1041.9977,  1020.6255,  1021.7596,  1025.7656,  1009.9305,  1021.2575,  1026.1431,  1013.7847,  1030.3547,  1008.5929,  1022.5010,  1010.2249,  1016.9843,  1036.6760,  1017.1803,  1009.1746,  1025.5405,  1026.6418,  1034.8145,  1009.8400,  997.5184,  1026.5347,  1026.9226,  1014.6403,  1037.7140,  1023.2149,  1035.7880,  1024.8175,  1005.3876,  1012.0413,  1017.9065,  1027.2324,  1035.9678,  1026.9336,  1007.2696,  1022.2179,  1009.1757,  1041.7505,  1021.0671,  1030.7394,  1020.3408,  1020.1147,  1036.9896,  1017.7710,  1007.3516,  1015.9530,  1015.4971,  1012.0184,  1029.2657,  1013.0062,  1029.5161,  1027.9637,  1027.9242,  1009.4154,  1017.9689,  1021.0389,  1024.1724,  1034.6555,  1023.5366,  1018.0558,  1010.4526,  1031.0383,  1028.5179,  1027.5951,  1025.0524,  1015.2468,  1024.0018,  1022.9675,  1026.4816,  1026.2546,  996.7753,  1013.6158,  1009.9179,  1026.4521,  1030.2947,  1035.4879,  1003.4333,  1030.4037,  1016.1918,  1018.8995,  1021.4581,  1023.9202,  1048.3392,  1026.9891,  1025.4785,  1026.8884,  1027.4469,  1011.4137,  1028.7244,  1023.5309,  1030.1455,  1022.8996,  1027.8192,  1026.8336],
 [ 1015.6332,  1027.7177,  1021.6101,  1025.2026,  1023.3411,  1030.3315,  1037.9092,  1007.8246,  1017.3828,  1033.4443,  1014.3138,  1017.2499,  1040.0527,  1038.6467,  1025.4861,  1017.4132,  1008.3694,  1016.7080,  1040.2662,  1032.7288,  1008.8376,  1044.7791,  1028.2432,  1043.2385,  1027.2576,  1015.1909,  1026.6852,  1047.1149,  1021.8555,  1033.4695,  1018.8571,  1038.5582,  1007.0607,  1019.7309,  1042.1686,  1036.8384,  1018.0452,  1036.4380,  1017.8071,  1016.9543,  1034.1803,  1027.8689,  1033.7184,  1019.4622,  1022.9340,  1011.4636,  1015.0259,  1055.7107,  1011.4396,  1034.9846,  1009.2441,  1034.4509,  1029.0361,  1014.1764,  1015.4478,  1019.6539,  1032.7195,  1019.5519,  1038.1613,  1019.5426,  1023.2426,  1034.5474,  1012.5474,  1016.9711,  1025.4714,  1032.3783,  1025.8960,  1021.5279,  1009.9155,  1036.0178,  1025.1210,  1032.8145,  1031.2405,  1032.6384,  1032.2629,  1017.4845,  1034.3193,  1027.8551,  1013.9357,  1029.8093,  1030.3870,  1018.5596,  1022.3406,  1038.9436,  1025.8854,  1043.2434,  1033.1215,  1011.6306,  1026.6243,  1021.8590,  1029.5288,  1040.1902,  1034.2108,  1036.1575,  1017.9648,  1028.9110,  1044.7653,  1030.5609,  1036.4463,  1024.5072,  1031.9612,  1023.7429,  1042.0422,  1043.5985,  1015.9748,  1016.6602,  1014.0136,  1031.1578,  1023.5546,  1048.5131,  1006.2584,  1042.3005,  1018.1625,  1023.5972,  1031.1978,  1014.6736,  1030.0273,  1031.6936,  1037.5183,  1031.6055,  1034.6215,  1021.3358,  1033.2847,  1035.5454,  1031.4993,  1015.6666,  1027.1426,  1023.0476],
 [ 1022.8585,  1009.0320,  1007.7419,  1009.0961,  1011.2116,  1021.9273,  1017.6729,  1008.2059,  1020.5043,  1017.7482,  1014.5457,  1010.6824,  1023.8441,  1027.3076,  1024.8949,  1013.0450,  1011.6387,  1015.6490,  1028.8411,  1018.4166,  1007.9768,  1030.9523,  1013.7553,  1014.8027,  1016.1847,  1008.2443,  1024.7836,  1036.5095,  1023.2388,  1017.8335,  1008.4178,  1024.4772,  986.7359,  1015.5015,  1033.3281,  1018.5432,  1017.5662,  1022.2557,  1005.8838,  1018.8926,  1021.2440,  1023.2289,  1021.2223,  1007.3114,  1009.8973,  999.9413,  1012.7798,  1039.1844,  1010.7877,  1017.7299,  1005.9885,  1024.5916,  1025.4855,  1012.5956,  1000.6433,  1022.4999,  1019.3631,  1014.0490,  1026.2948,  1017.0790,  1032.1349,  1021.3049,  1005.5411,  999.9069,  1015.6331,  1014.2460,  1022.1954,  1024.1299,  1009.5851,  1023.8588,  1009.4017,  1038.3647,  1011.2098,  1023.2382,  1021.6250,  997.3364,  1025.7568,  1012.9180,  1002.2132,  1013.5209,  1024.6230,  1009.8959,  1018.9418,  1010.0002,  1014.6926,  1030.7844,  1032.7662,  1008.8177,  1017.1451,  1017.8009,  1026.6748,  1026.0134,  1021.1147,  1021.8720,  1008.6733,  1023.0363,  1014.9366,  1022.6953,  1025.5553,  1010.8249,  1015.7716,  1017.0930,  1034.3080,  1030.5809,  1000.4377,  1005.4113,  1007.8428,  1011.3450,  1016.7848,  1021.7195,  994.2313,  1022.9838,  1011.1232,  1014.7719,  1020.5931,  1019.3430,  1034.7769,  1022.0792,  1022.7772,  1011.0283,  1019.2694,  1018.2542,  1026.2100,  1028.3016,  1017.9049,  1011.6060,  1013.9841,  1018.4844],
 [ 1036.0764,  1044.5206,  1033.0812,  1042.4290,  1051.6660,  1048.0652,  1049.1301,  1027.7100,  1050.7792,  1048.1008,  1035.0315,  1033.6985,  1050.9338,  1061.1095,  1048.3101,  1041.6755,  1038.8285,  1038.7462,  1046.1638,  1044.7899,  1025.2864,  1061.9827,  1043.8135,  1049.8478,  1044.9786,  1030.1746,  1052.0692,  1061.7806,  1041.4100,  1050.6382,  1026.1848,  1046.4642,  1018.1570,  1036.2854,  1070.8984,  1043.0209,  1036.4982,  1042.1375,  1035.4058,  1048.8679,  1051.2830,  1044.8015,  1044.5222,  1032.8276,  1033.1459,  1026.1287,  1039.2849,  1073.2976,  1028.2969,  1045.8362,  1033.3821,  1051.1415,  1044.4567,  1033.0161,  1037.4343,  1042.5151,  1048.4116,  1034.4930,  1051.6277,  1046.6376,  1049.0320,  1047.1250,  1029.6703,  1032.4462,  1053.0894,  1058.0785,  1053.0237,  1052.4712,  1030.6537,  1051.0728,  1033.5875,  1054.3535,  1036.8772,  1035.7682,  1048.1063,  1025.7654,  1054.4678,  1038.7931,  1019.9630,  1034.7699,  1051.3845,  1037.6876,  1046.5653,  1042.5697,  1039.9164,  1056.0394,  1046.0062,  1025.3877,  1039.7909,  1036.2976,  1051.5913,  1059.3839,  1049.6467,  1047.0295,  1039.3164,  1053.7396,  1047.6504,  1050.6172,  1049.2734,  1035.1445,  1054.0317,  1051.0349,  1053.8572,  1059.6700,  1019.7931,  1045.1523,  1025.4612,  1056.4163,  1052.6278,  1053.8979,  1012.6818,  1045.0619,  1032.5044,  1039.7559,  1047.0984,  1045.5038,  1066.5455,  1049.0811,  1049.4167,  1037.5250,  1052.6149,  1033.7789,  1057.5328,  1048.0818,  1046.7734,  1043.6782,  1043.0228,  1051.7183],
 [ 1012.0319,  1010.7603,  1002.0992,  1015.9684,  1014.0556,  1021.4102,  1019.1205,  995.3838,  1019.4149,  1020.9882,  1012.2484,  1012.2303,  1026.9581,  1026.1298,  1020.5637,  1008.7101,  1003.6891,  1001.3401,  1029.6997,  1023.7556,  997.5479,  1043.8568,  1006.7570,  1027.7911,  1015.8470,  1007.7882,  1011.1845,  1039.7031,  1020.7978,  1025.8184,  1018.3801,  1018.5892,  1001.1767,  1013.4801,  1030.2948,  1018.3290,  1018.6211,  1022.0402,  1008.8978,  1021.7701,  1030.8793,  1014.7084,  1017.5215,  1002.9783,  1009.3187,  1007.2092,  1015.5876,  1044.2954,  1005.2615,  1026.9669,  1002.8280,  1024.4265,  1022.3786,  1002.4054,  1002.0587,  1015.6461,  1024.0742,  1005.9788,  1029.3129,  1017.6476,  1027.3798,  1026.0616,  1014.5011,  1001.6362,  1014.7882,  1020.0392,  1026.0388,  1010.8277,  1002.7266,  1025.3721,  1003.9647,  1025.7354,  1028.0012,  1021.6083,  1019.2336,  1010.6924,  1023.7280,  1008.7068,  998.8418,  1005.2695,  1014.9741,  1014.4071,  1023.4258,  1013.5062,  1021.5090,  1030.2347,  1025.6833,  998.7283,  1014.4384,  1010.0889,  1015.0321,  1023.5025,  1012.2687,  1010.5840,  993.6687,  1020.1846,  1020.9562,  1016.7676,  1020.5720,  1010.5942,  1021.4007,  1022.5788,  1040.8405,  1022.3051,  1008.4604,  1007.1629,  1014.9854,  1016.3251,  1005.1306,  1028.9144,  989.2944,  1024.6899,  1009.7518,  1018.9918,  1020.4340,  1018.1960,  1035.4008,  1022.3104,  1030.8931,  1018.4401,  1025.9401,  1009.8205,  1025.3457,  1023.6611,  1027.3403,  1007.4032,  1011.8798,  1028.1317],
 [ 1016.1141,  1030.5095,  1007.9444,  1033.0273,  1029.7308,  1034.7565,  1019.4535,  1006.7788,  1020.3256,  1021.5289,  1018.3510,  1017.2891,  1021.0573,  1048.8702,  1040.4861,  1021.0983,  1013.2685,  1032.1906,  1035.5574,  1027.0109,  1009.7058,  1043.5566,  1023.5989,  1035.0172,  1028.4323,  1015.6368,  1034.8593,  1050.1625,  1026.3204,  1035.3667,  1016.3212,  1035.8345,  996.7321,  1025.5505,  1051.3448,  1024.0607,  1020.8508,  1025.4355,  1009.9061,  1027.0385,  1035.0151,  1032.1854,  1026.2522,  1011.5323,  1023.0066,  1004.2445,  1013.4305,  1053.8627,  1015.8242,  1025.6306,  1017.0641,  1025.2848,  1024.4874,  1021.3190,  1005.1945,  1021.9965,  1034.8619,  1025.8276,  1037.9915,  1025.5220,  1039.3982,  1034.9762,  1019.2555,  1016.4280,  1030.6742,  1034.7877,  1025.6608,  1026.8245,  1007.0555,  1037.6542,  1014.8610,  1030.5757,  1029.4950,  1028.9813,  1021.0847,  1022.5073,  1038.5679,  1021.9897,  1011.8492,  1024.0983,  1026.8099,  1020.3721,  1035.5825,  1029.8359,  1026.9346,  1044.3982,  1027.2070,  1013.4650,  1019.1275,  1021.6406,  1027.3258,  1027.4128,  1034.7300,  1027.0969,  1008.0108,  1035.2506,  1017.9402,  1034.8783,  1027.0753,  1019.7509,  1021.4533,  1027.5378,  1037.4220,  1037.8413,  1018.7982,  1019.6062,  1011.3875,  1032.9955,  1021.6434,  1043.6326,  1001.9793,  1033.8546,  1013.0673,  1022.4084,  1030.3048,  1013.2944,  1048.0396,  1024.9503,  1033.7202,  1015.7424,  1028.0654,  1015.8582,  1027.9346,  1028.0883,  1035.5734,  1016.3302,  1028.0681,  1048.0902],
 [ 1022.8228,  1020.9437,  1010.5391,  1030.9283,  1024.6794,  1024.9685,  1022.4169,  1006.7852,  1027.1736,  1029.4332,  1017.4713,  1013.3479,  1030.2340,  1031.7107,  1030.5104,  1022.1692,  1013.4650,  1022.9169,  1032.1541,  1020.7250,  1003.7980,  1039.1643,  1015.5516,  1024.4250,  1022.1083,  1006.0262,  1031.9762,  1027.3114,  1012.9422,  1024.2443,  1012.4617,  1031.9944,  993.3450,  1021.0770,  1025.9324,  1018.7355,  1011.2306,  1024.6716,  1015.0258,  1025.9420,  1021.8231,  1006.5486,  1026.1226,  1010.0581,  1030.3425,  1013.2377,  1015.8084,  1041.3920,  1013.8358,  1019.8984,  1014.4277,  1026.7603,  1025.3601,  1012.1016,  1013.8434,  1031.7345,  1029.4283,  1025.8162,  1037.0632,  1016.2776,  1022.7444,  1029.6815,  1014.9100,  1006.8602,  1030.8135,  1021.0502,  1035.5424,  1022.6137,  1017.3487,  1035.0713,  1017.8585,  1041.8895,  1017.6100,  1025.8506,  1030.0475,  1013.2326,  1037.1954,  1023.0576,  997.9160,  1020.6050,  1022.7322,  1014.6925,  1035.7909,  1018.4496,  1030.5114,  1032.5875,  1029.3871,  1006.1392,  1012.4361,  1028.7782,  1029.2927,  1035.7012,  1016.6965,  1028.6820,  1010.4485,  1030.9141,  1028.0134,  1031.6226,  1025.1637,  1022.6799,  1024.9230,  1026.4313,  1042.5973,  1034.1398,  1012.1172,  1019.1527,  1007.8093,  1024.5300,  1019.6277,  1032.3510,  991.9399,  1021.4882,  1012.0837,  1028.0341,  1027.9730,  1022.0375,  1043.7802,  1019.8257,  1026.2822,  1019.4144,  1030.3392,  1022.2860,  1029.6877,  1034.2709,  1033.9453,  1015.1385,  1023.8174,  1023.9116],
 [ 1032.0707,  1032.0461,  1018.7674,  1033.8461,  1024.5791,  1040.1577,  1038.3203,  1019.2833,  1033.3162,  1036.1547,  1023.5450,  1022.4216,  1043.3912,  1044.0695,  1045.7587,  1021.6289,  1023.4822,  1019.7592,  1039.5466,  1035.8121,  1025.8640,  1054.2021,  1027.0848,  1028.8878,  1024.9285,  1027.4661,  1038.4722,  1051.3499,  1037.1104,  1029.5544,  1031.9358,  1049.7731,  1012.1315,  1038.4935,  1048.4750,  1037.1285,  1020.1879,  1027.3806,  1017.4058,  1042.4553,  1037.3507,  1037.7935,  1032.8579,  1027.3243,  1019.9931,  1017.4290,  1031.0032,  1055.1796,  1024.0178,  1028.5564,  1026.0564,  1035.9011,  1036.0027,  1019.2417,  1015.7631,  1035.1582,  1048.4409,  1027.1340,  1047.2965,  1030.6710,  1047.4569,  1047.1064,  1023.0264,  1017.7496,  1043.5715,  1035.9978,  1037.1304,  1028.7360,  1012.5826,  1032.5359,  1029.3545,  1039.1775,  1038.9498,  1039.2445,  1038.4255,  1022.6782,  1042.1926,  1026.8254,  1016.8410,  1035.9939,  1032.9083,  1030.9724,  1044.1257,  1035.6232,  1034.0702,  1039.6184,  1045.2863,  1016.1804,  1026.2819,  1026.6704,  1031.0514,  1046.4026,  1047.8320,  1039.7802,  1022.4280,  1043.7466,  1040.3192,  1040.0487,  1034.2462,  1035.9436,  1027.9393,  1028.5818,  1050.7136,  1044.8187,  1011.8803,  1038.2823,  1010.9392,  1033.3784,  1036.1830,  1037.8872,  1017.8701,  1046.8109,  1017.4556,  1028.7889,  1046.0994,  1028.0593,  1052.1384,  1030.5122,  1034.0632,  1036.8660,  1033.6064,  1032.3771,  1041.8193,  1038.3984,  1038.4994,  1029.4437,  1040.8451,  1028.7350],
 [ 1011.6646,  1026.2373,  1023.5367,  1040.3608,  1030.6165,  1034.5625,  1032.0378,  1017.1790,  1019.5514,  1031.8969,  1008.3283,  1013.9098,  1035.5452,  1032.3169,  1041.2988,  1019.6722,  1018.6146,  1031.4110,  1044.2242,  1021.4682,  1017.0339,  1041.1768,  1029.6133,  1043.6279,  1042.6345,  1017.2897,  1026.0568,  1046.7236,  1033.0720,  1030.8380,  1023.5027,  1029.0421,  999.1467,  1028.5060,  1043.2111,  1033.8933,  1032.6079,  1032.2969,  1022.3096,  1024.9592,  1033.9739,  1023.1296,  1037.7454,  1025.9899,  1016.8422,  1006.6358,  1013.1820,  1051.6969,  1023.8135,  1020.1807,  1028.8098,  1030.5039,  1021.6514,  1025.2339,  1008.2155,  1037.4016,  1037.7351,  1021.9855,  1035.8665,  1029.3770,  1039.0468,  1038.8617,  1014.2506,  1010.7651,  1032.9281,  1034.1857,  1043.3896,  1026.5649,  1018.8687,  1044.4541,  1028.6331,  1045.9017,  1029.4830,  1035.5183,  1028.7576,  1022.8660,  1036.0597,  1017.0043,  1020.3422,  1028.3777,  1035.3998,  1021.8358,  1041.2888,  1029.4264,  1033.2041,  1035.1593,  1038.2866,  1009.0885,  1034.4081,  1025.0221,  1038.5319,  1045.5562,  1037.5513,  1024.8043,  1019.4194,  1032.5352,  1029.9330,  1034.4214,  1021.0743,  1027.1000,  1025.7058,  1023.1119,  1034.6519,  1038.5569,  1013.2208,  1026.3862,  1013.0085,  1035.2175,  1031.8933,  1047.9053,  1005.0591,  1031.2996,  1017.6389,  1035.4023,  1042.5795,  1025.9282,  1047.1554,  1038.3168,  1036.1628,  1032.2158,  1022.0897,  1021.0100,  1041.5345,  1028.6079,  1032.7021,  1023.9698,  1031.4194,  1040.1448],
 [ 1003.5750,  1013.7118,  997.2509,  1009.0639,  997.3560,  1010.7138,  1021.4374,  985.8013,  1002.6802,  1009.7161,  1006.7011,  993.2532,  1015.5216,  1019.1291,  1012.5203,  1004.4460,  996.2405,  1014.7130,  1012.1624,  1011.4579,  995.3466,  1029.0465,  1008.1802,  1018.8464,  1006.4415,  1007.8925,  1015.8538,  1024.8435,  1008.0961,  1021.6190,  999.3641,  1017.9290,  997.6359,  1009.5024,  1025.7231,  1014.8784,  1002.5967,  1009.6701,  1004.8273,  1023.3162,  1010.0682,  1009.6547,  1009.7948,  1000.2537,  1017.9202,  994.4446,  1002.0248,  1038.1233,  1004.5344,  1012.7470,  999.2321,  1013.4847,  1009.9575,  997.5057,  997.8615,  1015.9737,  1022.4391,  1003.6362,  1022.9142,  1001.7167,  1027.3706,  1013.5755,  996.1290,  994.4802,  1012.3018,  1017.3900,  1010.0978,  1002.2932,  995.3546,  1022.9528,  999.6483,  1022.1122,  1006.5122,  1010.2805,  1017.9880,  995.2354,  1027.2255,  1007.8526,  1004.2279,  1008.4807,  1019.2327,  1000.1368,  1015.8502,  1007.6918,  1002.1249,  1018.4418,  1013.0101,  1006.8763,  1000.0877,  1007.3009,  1020.6264,  1024.4531,  1026.8904,  1010.5170,  1000.7996,  1013.1490,  1011.4287,  1019.3319,  1018.0330,  998.8231,  1010.6851,  1005.8328,  1029.9198,  1021.8597,  1006.0543,  1004.6575,  991.1393,  1012.3301,  1012.9360,  1010.5231,  985.9380,  1019.2311,  1005.0327,  1010.1308,  1004.4584,  1012.3557,  1026.8987,  1013.7823,  1017.1539,  1012.5083,  1013.8258,  994.8575,  1021.7711,  1021.3096,  1017.9220,  1003.9398,  1002.4081,  1014.6321],
 [ 1017.7051,  1012.6758,  1013.4801,  1026.8774,  1027.2245,  1042.7970,  1029.4635,  1003.3075,  1029.7936,  1026.9214,  1012.5929,  1017.9934,  1028.6953,  1036.4561,  1037.1863,  1018.6171,  1018.7822,  1021.4191,  1031.7809,  1032.4790,  1000.9834,  1038.1921,  1014.5444,  1022.3654,  1019.6425,  1009.9593,  1031.3352,  1038.1328,  1026.9539,  1029.6860,  1013.2885,  1023.0983,  999.1582,  1020.2481,  1037.1520,  1026.5754,  1016.6498,  1023.8888,  1020.6732,  1022.1922,  1029.2306,  1022.2739,  1024.9968,  1012.0722,  1020.1710,  1003.7453,  1012.6105,  1051.3966,  1011.3151,  1025.6317,  1016.0742,  1032.6945,  1014.7159,  1007.3649,  1009.7264,  1025.9243,  1036.9147,  1013.3304,  1034.2134,  1019.2841,  1036.2217,  1026.8318,  1008.5714,  1006.0729,  1028.7157,  1033.2181,  1035.6720,  1023.8151,  1018.4440,  1036.1296,  1020.3784,  1034.4906,  1028.7484,  1036.2517,  1022.7661,  1014.0566,  1036.3149,  1023.2666,  1008.5093,  1010.5925,  1021.6320,  1010.2748,  1031.4465,  1025.7710,  1020.9452,  1036.1901,  1036.9930,  1001.8082,  1026.0223,  1020.5399,  1027.6329,  1045.0116,  1031.4915,  1034.1337,  1011.0964,  1019.1342,  1017.9310,  1020.9900,  1023.2672,  1017.6452,  1015.3848,  1036.3147,  1033.8252,  1026.0981,  1005.1310,  1022.4650,  1015.2772,  1031.7844,  1027.3141,  1035.5349,  992.5561,  1041.0001,  1018.7598,  1022.7622,  1027.7197,  1023.6813,  1040.5220,  1027.8953,  1025.9114,  1018.3073,  1027.5056,  1009.4260,  1027.3334,  1034.6636,  1030.4769,  1015.9415,  1028.6692,  1015.4198],
 [ 1018.7694,  1016.7122,  1021.4523,  1011.6758,  1027.9110,  1025.8954,  1025.2021,  995.2103,  1015.5540,  1019.3948,  1009.8520,  1013.4401,  1029.5585,  1033.6328,  1027.1154,  1005.8264,  1004.5679,  1025.7905,  1030.9377,  1008.8148,  1003.1017,  1042.0311,  1015.5911,  1021.3320,  1018.0039,  1006.4581,  1026.3043,  1033.0051,  1020.8130,  1021.9608,  1007.2298,  1024.8464,  1000.1618,  1020.5350,  1041.6715,  1025.4382,  1014.8334,  1008.8998,  1018.3583,  1022.5021,  1011.6690,  1019.4711,  1015.7954,  1014.3176,  1008.7220,  1006.7777,  1009.3528,  1044.0098,  1010.3326,  1019.9529,  1019.7588,  1016.9535,  1030.2362,  1004.4589,  1005.7117,  1011.9471,  1014.7178,  1013.9767,  1031.3849,  1020.6370,  1022.2793,  1022.9642,  1012.2402,  1004.7075,  1025.5212,  1021.4162,  1032.6808,  1031.3848,  1007.9988,  1024.4479,  1012.6186,  1038.9595,  1020.7079,  1023.9949,  1034.1936,  1020.4525,  1023.5716,  1026.1948,  1008.1326,  1019.9421,  1019.0394,  1001.2183,  1028.7512,  1023.2653,  1017.4629,  1039.1669,  1010.8207,  988.4398,  1015.0468,  1012.1818,  1027.3164,  1025.1143,  1019.5685,  1020.0751,  1019.7280,  1040.1698,  1016.4307,  1030.6406,  1027.9651,  1016.8126,  1021.4127,  1023.4304,  1027.7664,  1028.0833,  997.6919,  1020.6723,  1008.3882,  1025.5988,  1016.2386,  1030.7312,  992.3678,  1025.5530,  1006.2465,  1019.2930,  1025.2791,  1015.1378,  1040.8027,  1028.2053,  1030.5271,  1014.5892,  1031.8048,  1005.1691,  1029.2200,  1026.2898,  1033.5437,  1014.2177,  1016.3742,  1015.9014],
 [ 992.1660,  1003.1523,  986.6633,  1003.4439,  1006.2193,  1012.7324,  1012.1176,  987.7430,  998.0743,  1003.8821,  992.5608,  995.2911,  1010.8492,  1005.3967,  999.8290,  990.3405,  998.9641,  998.6718,  1017.9939,  999.7697,  987.7119,  1021.5901,  986.2525,  1008.2938,  1002.9293,  989.3199,  1011.0827,  1018.5226,  1001.9479,  996.6604,  984.7903,  1005.3446,  977.2795,  988.1348,  1016.1706,  998.4650,  1000.1825,  1009.1170,  1001.7070,  998.6882,  1002.3160,  990.5283,  1005.1730,  994.2327,  1002.1432,  988.1248,  988.7340,  1026.1503,  988.6674,  1006.9882,  989.9056,  1002.6280,  996.0834,  982.4741,  990.4183,  1004.2184,  1011.1519,  999.3945,  1012.9911,  1005.1761,  1000.1880,  1006.2552,  987.2235,  974.1952,  1001.6582,  1008.0860,  1012.2043,  999.7262,  985.8128,  1012.4805,  995.7023,  1011.3251,  997.0605,  1003.2340,  990.2073,  988.3071,  1015.7152,  1005.4442,  982.6334,  995.5631,  1000.8484,  996.9318,  1001.4163,  999.3194,  999.2909,  1010.1898,  1007.8411,  985.5500,  999.0557,  991.7436,  1004.1490,  1003.8462,  1007.1573,  993.1854,  992.9909,  1010.5431,  1000.8004,  1012.6180,  1001.9627,  999.6727,  993.2488,  990.8036,  1012.3787,  1012.1213,  985.2220,  997.7857,  975.4042,  1007.6753,  1004.0518,  1015.3690,  980.1006,  1003.9896,  989.7218,  1002.5493,  1009.6178,  994.8496,  1019.4750,  995.6906,  1000.0002,  988.8916,  1001.3577,  1000.7821,  1004.4312,  1011.0294,  999.5252,  1001.8159,  1003.4581,  1005.1457],
