 [ 1004.2621,  1018.4582,  1008.0157,  1011.3497,  1037.8682,  1012.4283,  1030.6057,  988.6750,  1007.0389,  1002.4739,  1012.2489,  1030.7078,  1020.7451,  1016.4548,  1014.9120,  1002.7809,  1003.5707,  1022.0876,  1032.3440,  1012.3912,  1006.0803,  1000.2809,  1014.8158,  994.0338,  1006.2410,  1013.2784,  1020.5552,  1009.4816,  1034.2340,  1003.2897,  1025.8655,  1012.4330,  1024.9167,  1013.0535,  1029.7441,  1003.9122,  1022.2981,  1026.1791,  1028.9216,  1021.4045,  1026.8319,  1010.2508,  1006.9550,  1011.0797,  1030.6381,  1011.6161,  1015.0673,  1020.6498,  1010.8945,  1024.9131,  1024.2404,  1017.9390,  1022.1299,  1005.9351,  1019.7651,  1005.6154,  1039.0112,  1017.4912,  1008.3811,  1024.7416,  1002.2413,  1015.9913,  1014.9561,  1000.0118,  1028.3865,  1019.7720,  1034.0350,  1028.6824,  1013.4795,  1014.6721,  1005.7599,  1020.6052,  1007.6549,  1007.2621,  1012.2607,  1005.3134,  1010.1449,  1004.2880,  1012.3662,  1010.0655,  1016.1532,  999.3978,  1020.8079,  1009.8152,  1011.5502,  1023.4122,  1000.8246,  1033.3616,  1013.4559,  1009.8752,  1016.9358,  1025.8507,  986.2704,  1006.9305,  1001.8512,  1016.5973,  1014.6190,  1004.6530,  1042.0874,  1005.0538,  1018.5150,  1002.6392,  1014.3955,  1006.5502,  1011.4498,  1009.5870,  1026.6949,  1022.7112,  1020.4183,  1024.5741,  1011.1690,  1008.1708,  1014.6240,  1000.8311,  1019.6191,  1001.5803,  1011.1898,  1014.0957,  1014.8996,  1014.0504,  1010.6815,  1005.0033,  987.4426,  990.2225,  1016.0784,  998.9391,  1011.8336,  1011.5642],
 [ 1003.4215,  1012.6385,  1009.9455,  1008.2675,  1036.2139,  998.9246,  1026.1639,  987.5056,  1009.3540,  999.9479,  1004.5609,  1017.9982,  1018.1541,  1020.3500,  1018.2436,  999.0870,  1000.3343,  1019.9627,  1022.2031,  1008.5609,  997.9877,  1011.8719,  1021.9647,  987.9742,  1018.5523,  1020.7552,  1005.4429,  1019.8268,  1029.0288,  1009.7662,  1017.1975,  1010.7714,  1017.1384,  1006.2014,  1029.0638,  996.5631,  1036.2406,  1019.1709,  1025.0739,  1020.5659,  1019.4364,  998.9456,  1009.9416,  1018.0913,  1023.6237,  1006.4707,  1025.5131,  1026.0344,  999.9094,  1021.7371,  1022.0183,  1015.6624,  1004.6723,  1008.2924,  1003.0707,  1013.3334,  1028.6482,  1009.1073,  1014.6113,  1013.1317,  1010.8923,  1007.0873,  1009.6362,  988.0189,  1034.1936,  1014.6252,  1030.6404,  1004.9071,  1011.7879,  1009.5814,  987.4758,  1022.6967,  1006.2433,  996.1558,  997.3167,  1004.6653,  1024.1754,  1003.6315,  1009.5478,  1003.6247,  1002.5096,  1003.4725,  1022.5112,  989.4984,  1001.2540,  1010.9883,  1014.6495,  1032.9009,  1010.3660,  1005.8416,  1015.1171,  1019.0019,  989.7817,  996.9796,  995.7806,  1013.7155,  1015.3168,  998.8849,  1029.5925,  1006.7030,  1016.3882,  1003.5831,  1028.7817,  1005.8033,  1006.3965,  1010.7753,  1017.3898,  1014.0801,  1016.0568,  1014.4175,  1002.6383,  1006.2651,  1002.4778,  1006.8437,  1019.7170,  1002.1120,  1012.9921,  1015.9418,  1016.2875,  1007.3234,  1008.9629,  1000.8065,  986.6771,  992.6172,  1001.1874,  1007.5008,  1020.0250,  1003.5037],
 [ 1004.8152,  1025.3595,  1014.8126,  1003.8297,  1044.8485,  1006.4001,  1028.6543,  992.4293,  1018.1500,  1010.0471,  1015.8671,  1037.2277,  1015.6713,  1027.9496,  1020.5460,  1012.4448,  1022.1432,  1033.0354,  1045.0042,  1017.0195,  1022.7593,  995.9745,  1025.3105,  1007.6087,  1010.7002,  1018.7720,  1016.0684,  1018.9750,  1032.4825,  1013.1620,  1030.6471,  1018.0815,  1028.3744,  1013.0574,  1038.4028,  997.2993,  1024.0781,  1024.7375,  1020.5004,  1026.0491,  1021.4606,  1014.1113,  1017.0339,  1009.2434,  1031.2025,  1012.4954,  1013.4398,  1021.6710,  1018.1707,  1023.0281,  1018.4292,  1018.0992,  1025.9736,  1007.6033,  1013.7635,  1003.1931,  1031.1230,  1018.7012,  1015.5601,  1023.4090,  1013.4935,  1014.6857,  1016.3176,  1000.2083,  1033.0260,  1030.4625,  1028.9913,  1021.3328,  1019.2817,  1015.4521,  1013.6012,  1032.2477,  997.4766,  1012.5926,  1019.7391,  1006.7588,  1018.7080,  1007.3258,  1020.0914,  1015.1845,  1025.7059,  1009.9342,  1035.0900,  1006.3829,  1016.6216,  1018.0432,  1018.1806,  1029.7817,  1025.0439,  1022.6500,  1019.6541,  1024.2052,  1004.7630,  1013.1215,  1007.3449,  1021.8893,  1017.6707,  999.9191,  1043.0729,  1011.5787,  1035.4841,  1009.0074,  1030.5367,  1017.5106,  1012.8196,  1019.3271,  1011.1252,  1020.9764,  1011.4131,  1025.0129,  1007.5608,  1013.9354,  1020.9613,  1004.9965,  1014.5217,  1013.4661,  1023.4409,  1024.4064,  1021.4005,  1015.9408,  1017.7643,  1010.2391,  991.6712,  1001.3525,  1011.9426,  1007.6229,  1022.3232,  1008.1583],
 [ 1021.5851,  1022.9985,  1014.5774,  1016.7124,  1042.5020,  1003.9538,  1030.9614,  983.8821,  1012.9658,  1008.2343,  1021.2601,  1023.0852,  1020.0967,  1025.5248,  1026.2271,  1014.3636,  1012.9365,  1027.3169,  1029.0537,  1018.0870,  1010.6230,  1006.9082,  1022.2721,  1005.4633,  1012.4293,  1025.5079,  1013.4753,  1021.0132,  1030.8007,  1027.3905,  1019.1270,  1012.6924,  1029.2144,  1018.7273,  1042.5018,  993.8143,  1039.4026,  1023.2006,  1021.4335,  1039.8037,  1025.0194,  1012.5784,  1014.4585,  1004.6432,  1024.9518,  1008.3074,  1026.8591,  1030.2108,  1016.8870,  1025.1395,  1025.4421,  1028.0164,  1024.8988,  1009.6773,  1011.2360,  1007.9884,  1039.5598,  1014.4071,  1008.6484,  1024.4178,  1017.2437,  1033.1407,  1009.2195,  1010.1535,  1033.7085,  1034.7651,  1033.2609,  1024.9822,  1022.6157,  1014.9494,  1008.5261,  1014.6208,  1006.8132,  1004.5586,  1011.1002,  1011.4583,  1032.8137,  1018.7744,  1017.8235,  1013.0396,  1022.4691,  1019.9629,  1032.2388,  1009.2228,  1011.8384,  1030.3478,  1012.2939,  1044.3867,  1019.4026,  1015.8954,  1021.6371,  1027.7617,  1000.0727,  1007.3537,  1014.0696,  1012.2480,  1019.5399,  1010.4496,  1031.8718,  1019.3098,  1034.2584,  1014.1769,  1021.6970,  1020.0587,  1010.3840,  1019.9794,  1020.4408,  1023.1696,  1007.6623,  1040.3896,  1011.6879,  1023.3671,  1016.2033,  1007.3362,  1022.8591,  1012.9408,  1013.7531,  1029.3818,  1026.7393,  1031.0150,  1017.0262,  1018.5925,  1004.2693,  1008.7347,  1015.8659,  1013.4449,  1017.8843,  1009.2570],
 [ 1023.7482,  1040.8525,  1042.1599,  1036.4988,  1054.6241,  1015.8059,  1042.5469,  1007.7353,  1026.5289,  1025.3981,  1025.2761,  1042.5801,  1048.0308,  1030.4718,  1040.5862,  1033.2369,  1037.1600,  1042.1969,  1050.7181,  1032.9657,  1018.0214,  1017.9691,  1038.3676,  1019.0013,  1039.2085,  1044.1216,  1039.7563,  1040.0361,  1054.5580,  1041.2771,  1037.1500,  1031.3909,  1050.2959,  1037.9421,  1057.6643,  1022.5699,  1051.7886,  1056.9783,  1036.7570,  1058.8109,  1035.7362,  1025.0642,  1035.1279,  1028.6809,  1046.0325,  1023.6031,  1034.2659,  1046.7992,  1034.4834,  1032.0481,  1041.3645,  1033.2352,  1049.2502,  1028.0710,  1036.1652,  1038.4387,  1046.9777,  1021.2408,  1024.7023,  1038.5923,  1025.7476,  1043.0125,  1022.6677,  1019.6534,  1054.3396,  1030.4092,  1056.1638,  1043.1938,  1027.6323,  1030.2061,  1020.3713,  1034.8998,  1038.0618,  1025.7017,  1018.8568,  1027.8229,  1041.5356,  1025.4144,  1038.9529,  1033.0944,  1029.5454,  1020.2524,  1044.9901,  1021.9062,  1026.2129,  1029.9092,  1027.4651,  1051.0972,  1042.4937,  1030.2018,  1031.4622,  1039.2898,  1019.2014,  1027.0226,  1038.2179,  1036.0117,  1035.3970,  1023.5934,  1050.0061,  1025.8173,  1039.3123,  1020.7129,  1042.4348,  1041.2964,  1029.9476,  1031.1400,  1027.0615,  1033.8807,  1047.3596,  1037.8625,  1035.1628,  1032.6707,  1034.2592,  1032.3318,  1039.7836,  1024.4258,  1029.9412,  1030.4902,  1032.5031,  1041.1016,  1039.8009,  1027.7012,  1008.4359,  1025.3474,  1028.8726,  1037.2361,  1036.6321,  1023.0200],
 [ 1013.7277,  1017.2346,  1019.8025,  1026.3689,  1038.6439,  1010.9333,  1024.9730,  999.8158,  1018.3879,  996.1411,  1016.0596,  1035.0378,  1023.7928,  1013.0084,  1017.9036,  1005.7477,  1017.1288,  1036.0193,  1035.4108,  1019.7824,  1006.2369,  996.7147,  1030.9950,  1007.5454,  1018.1392,  1030.5635,  1008.0035,  1017.1588,  1036.3240,  1004.4254,  1027.0099,  1030.9291,  1033.9415,  1016.1183,  1032.7871,  1002.3311,  1029.2179,  1029.0187,  1027.9742,  1032.1044,  1017.3821,  1007.4210,  1016.2386,  1007.2798,  1015.1461,  1017.8658,  1017.4384,  1028.6509,  1024.3579,  1018.5862,  1021.0114,  1023.8347,  1026.5536,  1007.1248,  1007.0389,  1011.6999,  1042.5197,  1006.6519,  1015.7555,  1027.5214,  1021.0412,  1015.7971,  1016.4541,  996.2241,  1023.5756,  1023.3531,  1040.0095,  1017.9537,  1021.4309,  1016.2003,  1016.5418,  1017.1348,  1013.0596,  1009.2153,  1003.6014,  1006.0710,  1020.0880,  1004.9014,  1011.1436,  1022.6185,  1021.7579,  1012.5638,  1030.6929,  1001.2869,  1011.0927,  1021.8894,  1012.6240,  1029.3290,  1018.4596,  1016.5163,  1012.7198,  1015.7083,  995.2054,  1000.3252,  1005.1327,  1028.6638,  1019.5909,  1007.4993,  1034.1523,  1005.2473,  1026.2157,  1011.8979,  1023.2478,  1018.2471,  1008.2275,  1013.5526,  1015.2732,  1021.4809,  1019.4755,  1013.4686,  1009.5994,  1015.4954,  1028.9828,  1008.1620,  1018.1627,  1005.7155,  1020.5525,  1028.5227,  1027.1326,  1015.8431,  1021.2848,  1016.2072,  990.5509,  992.7013,  1020.2774,  1014.4586,  1018.9960,  1017.4122],
 [ 1017.3012,  1041.9453,  1034.6587,  1029.6262,  1046.5148,  1018.5634,  1037.0668,  996.3805,  1031.8169,  1016.6523,  1027.0349,  1044.8054,  1037.2461,  1030.2629,  1033.5605,  1028.7872,  1039.7653,  1047.2924,  1051.5967,  1031.1360,  1023.6416,  1012.3040,  1038.7571,  1013.0285,  1035.4535,  1045.2313,  1020.0352,  1034.5176,  1047.7397,  1044.8213,  1032.1171,  1030.1373,  1047.3158,  1037.1276,  1043.8900,  1033.4166,  1046.4144,  1049.1362,  1043.4310,  1050.3982,  1036.1025,  1018.1732,  1036.2235,  1029.0790,  1038.5344,  1034.7231,  1027.6346,  1045.7834,  1023.6956,  1026.2469,  1045.1570,  1032.3352,  1033.2504,  1033.0664,  1023.6157,  1027.8618,  1053.5671,  1026.8453,  1033.8378,  1033.7058,  1036.3469,  1030.2762,  1027.3369,  1014.1511,  1046.6768,  1029.6906,  1048.7225,  1044.1205,  1030.0630,  1022.1426,  1021.3876,  1041.3701,  1032.9192,  1026.3115,  1024.8198,  1026.2694,  1033.3740,  1031.8538,  1034.7117,  1044.0691,  1026.2657,  1030.8418,  1038.9553,  1018.2351,  1032.2286,  1044.7703,  1027.9569,  1053.5179,  1037.8273,  1030.5894,  1039.1719,  1042.5723,  1022.6741,  1039.5424,  1024.9026,  1039.5101,  1034.5844,  1009.0900,  1057.0094,  1025.9928,  1047.1671,  1030.3508,  1035.7847,  1029.6384,  1034.1552,  1041.2787,  1030.3484,  1033.7695,  1028.1373,  1047.3501,  1028.5072,  1031.6392,  1040.1144,  1019.3480,  1035.9679,  1023.0959,  1024.5787,  1043.2603,  1042.4974,  1027.3529,  1030.4379,  1030.8344,  1025.6986,  1031.8143,  1031.3834,  1039.9453,  1031.2288,  1032.1018],
 [ 1006.8961,  1019.8781,  1025.9113,  1022.6024,  1041.6788,  1004.2184,  1035.9587,  987.1089,  1019.5999,  1013.6882,  1020.4792,  1028.8518,  1024.7864,  1017.1628,  1023.0818,  1013.0881,  1029.3528,  1026.4183,  1030.6476,  1019.8934,  1010.0410,  1020.5501,  1021.6262,  1005.8431,  1013.1849,  1027.6652,  1005.7021,  1028.7131,  1034.1558,  1013.8928,  1025.3450,  1012.7924,  1031.6095,  1029.1987,  1040.0280,  1003.7283,  1026.1066,  1030.4410,  1021.9391,  1040.2070,  1020.1335,  1008.6984,  1017.2294,  1021.8803,  1020.7902,  1015.2410,  1021.8762,  1023.1413,  1013.7407,  1021.7481,  1022.7056,  1016.6021,  1025.8323,  1018.6963,  1018.8416,  1008.1416,  1041.8372,  1015.7198,  1017.0395,  1030.9316,  1020.8821,  1023.8884,  1011.5891,  1007.3048,  1037.1090,  1031.1331,  1041.9932,  1021.9941,  1026.5471,  1011.5137,  1002.1746,  1030.3357,  1020.1655,  1015.6611,  1013.2299,  1013.9051,  1023.5926,  1017.8670,  1029.8788,  1024.9929,  1021.2940,  1007.5076,  1033.8461,  1006.1920,  1011.9238,  1027.9043,  1026.4128,  1030.1464,  1023.0129,  1012.1467,  1020.9336,  1024.4233,  1003.2986,  1004.4854,  1014.5680,  1025.0975,  1016.4001,  1004.0023,  1045.5852,  1020.8416,  1027.7374,  1006.5088,  1029.0579,  1017.9803,  1023.5618,  1034.5334,  1024.9550,  1016.5469,  1015.6899,  1035.0547,  1018.0887,  1011.5311,  1023.1089,  1007.1855,  1023.4735,  1012.9449,  1017.6312,  1032.3715,  1026.0792,  1027.1873,  1018.8242,  1014.7797,  988.5091,  1012.1702,  1013.4606,  1011.5107,  1021.5090,  1012.2156],
 [ 1004.8749,  1026.9340,  1027.7472,  1010.9553,  1042.3800,  1016.4638,  1034.2882,  998.2361,  1022.0222,  1002.9271,  1015.5298,  1032.2156,  1040.2593,  1025.7488,  1027.1373,  1014.9155,  1024.4189,  1038.0974,  1032.8114,  1032.3738,  1019.3920,  1012.4748,  1021.4278,  1005.3908,  1028.9000,  1026.7068,  1020.4387,  1030.1548,  1044.2969,  1031.3618,  1023.9956,  1022.6309,  1038.2332,  1021.0666,  1050.5074,  1014.1024,  1033.1642,  1037.6090,  1025.8774,  1039.4178,  1028.8273,  1018.8827,  1025.5277,  1014.7420,  1035.9191,  1020.5965,  1018.1718,  1038.7249,  1020.9011,  1026.8778,  1028.7834,  1021.4354,  1030.9011,  1015.9656,  1022.5288,  1017.0611,  1056.6492,  1027.5326,  1021.3647,  1037.0305,  1024.7480,  1030.4421,  1020.6827,  997.5601,  1042.2814,  1035.1316,  1038.2075,  1040.6930,  1027.1567,  1014.8624,  1002.4979,  1034.0839,  1030.1448,  1013.5947,  1013.1164,  1023.5339,  1030.4012,  1023.7961,  1027.8201,  1022.8061,  1028.8562,  1012.1315,  1047.3105,  1010.9978,  1017.1572,  1037.7261,  1023.4200,  1040.2482,  1034.3905,  1020.2914,  1030.1539,  1030.1532,  1004.6369,  1019.9369,  1009.5461,  1029.6808,  1027.6826,  1015.7078,  1039.5415,  1016.1158,  1037.9077,  1019.9991,  1035.5315,  1028.4659,  1010.9974,  1029.5659,  1026.2352,  1023.5591,  1022.2515,  1040.3162,  1026.7994,  1023.0833,  1028.9900,  1018.6036,  1027.2505,  1020.2837,  1019.5379,  1032.6797,  1019.2122,  1022.4852,  1023.3070,  1017.1878,  1006.5050,  1006.9630,  1024.5229,  1015.8365,  1026.9294,  1023.3323],
 [ 1014.7877,  1027.4316,  1013.1984,  1018.0968,  1046.6211,  1003.5054,  1035.5389,  984.6334,  1009.4708,  1010.9539,  1013.7073,  1027.8486,  1031.6509,  1014.4106,  1021.7216,  1010.2911,  1017.6235,  1025.2653,  1037.2856,  1021.5442,  1006.0029,  1008.0917,  1023.5333,  994.2686,  1010.9415,  1027.5309,  1015.1524,  1024.5227,  1030.0601,  1014.9756,  1015.6979,  1007.9298,  1030.9536,  1022.0162,  1022.0724,  992.5559,  1031.5992,  1032.5060,  1026.3287,  1036.2993,  1029.9393,  999.4797,  1007.0121,  1010.5126,  1020.7303,  1001.4958,  1014.1962,  1027.1366,  1009.3739,  1028.7140,  1028.4462,  1015.6819,  1021.4172,  1011.8967,  1008.9805,  1005.0436,  1042.7896,  1001.4226,  1016.0429,  1022.5207,  1017.8207,  1019.9691,  1009.1885,  995.7925,  1026.8490,  1026.2637,  1034.6735,  1029.2227,  1009.7090,  1012.2929,  1008.1281,  1026.2898,  1012.8436,  1012.7413,  1019.2563,  1014.7062,  1011.8232,  1015.2023,  1007.7937,  1019.8395,  1018.4352,  1002.4556,  1033.3743,  1002.1622,  1012.7031,  1023.5332,  1014.7740,  1018.8020,  1019.4103,  1023.5426,  1015.6281,  1025.1271,  989.5975,  1007.0912,  1005.0851,  1009.8271,  1017.5951,  1008.8232,  1039.0894,  1002.5288,  1021.8173,  1006.7553,  1024.8125,  1019.7035,  1005.6622,  1026.0681,  1015.9230,  1010.9849,  1015.9433,  1024.7311,  1016.6087,  1016.1162,  1026.7802,  1006.1105,  1019.9719,  1009.9623,  1013.6074,  1020.7234,  1014.8455,  1023.5691,  1027.5532,  1004.0112,  994.9026,  1008.0486,  1018.1774,  1012.7269,  1014.4413,  1006.7495],
 [ 1027.8530,  1041.3639,  1029.9030,  1031.5848,  1053.4166,  1019.6964,  1035.9246,  995.4375,  1031.3086,  1023.5414,  1023.3760,  1036.7383,  1035.9596,  1038.1755,  1028.2584,  1022.0219,  1021.9620,  1030.5438,  1047.7146,  1032.4415,  1016.7801,  1026.8035,  1046.1357,  1019.6498,  1033.7252,  1036.2539,  1016.9358,  1033.9633,  1043.9235,  1026.3070,  1032.8275,  1021.6548,  1042.0945,  1034.2178,  1047.7933,  1020.1294,  1043.2264,  1043.5990,  1049.6316,  1043.4240,  1041.6978,  1019.6492,  1026.9886,  1030.8756,  1043.4121,  1024.6110,  1041.9252,  1045.6785,  1035.1909,  1036.5646,  1033.4635,  1033.3492,  1037.9304,  1029.1366,  1030.6685,  1013.9529,  1047.9559,  1031.7649,  1041.6407,  1045.1631,  1032.0970,  1030.0459,  1022.8848,  1015.6147,  1045.4133,  1044.3983,  1052.8319,  1033.5167,  1035.1196,  1030.9487,  1007.6962,  1038.1511,  1022.7672,  1028.7616,  1020.0161,  1025.4764,  1040.6425,  1023.6999,  1044.3518,  1029.8755,  1032.3878,  1017.5200,  1030.4412,  1020.1822,  1028.3433,  1031.5618,  1020.6137,  1034.9448,  1024.6722,  1038.2810,  1025.3425,  1032.4777,  1004.6859,  1028.7794,  1027.9979,  1038.4148,  1031.4180,  1020.2457,  1044.9883,  1030.9271,  1037.3314,  1015.9135,  1031.7346,  1023.5951,  1018.6715,  1032.0298,  1028.4746,  1029.7294,  1025.7559,  1033.2183,  1029.9825,  1017.3780,  1033.0341,  1017.4368,  1037.5514,  1024.7605,  1023.3585,  1034.1589,  1033.8434,  1024.0482,  1040.1151,  1020.7781,  1014.2441,  1025.7035,  1027.0840,  1027.9337,  1029.0808,  1019.0341],
 [ 1021.7017,  1034.6475,  1034.6483,  1041.0585,  1067.0642,  1018.0383,  1046.3495,  999.4784,  1030.2755,  1015.1596,  1030.8978,  1054.6769,  1029.5729,  1035.6233,  1039.2544,  1026.3252,  1036.6422,  1050.8707,  1051.5756,  1038.9514,  1024.4242,  1018.8160,  1053.5784,  1003.9489,  1032.3715,  1040.3069,  1033.1770,  1037.0027,  1055.4398,  1038.1470,  1038.2733,  1038.9033,  1046.8975,  1031.8923,  1043.9973,  1024.3700,  1046.7457,  1046.7184,  1042.2471,  1056.1191,  1030.6698,  1023.2482,  1031.4810,  1026.0375,  1034.3831,  1029.8011,  1029.6383,  1042.4271,  1032.1749,  1030.7982,  1031.9093,  1037.9817,  1055.8315,  1023.7047,  1030.8446,  1027.0369,  1051.9644,  1028.1974,  1030.4911,  1045.8514,  1037.8010,  1025.8970,  1032.7222,  1009.1934,  1041.4222,  1044.4967,  1046.8654,  1046.0768,  1032.3712,  1033.8077,  1024.3363,  1038.1368,  1026.7542,  1021.8356,  1039.8792,  1023.3254,  1027.6201,  1022.2277,  1044.2393,  1041.8846,  1036.4556,  1019.9291,  1046.4109,  1028.6659,  1035.7207,  1028.9454,  1019.2928,  1047.4795,  1034.3141,  1035.4227,  1035.6010,  1040.8258,  1014.1279,  1024.1251,  1023.8051,  1042.9208,  1029.7312,  1019.7594,  1056.3530,  1031.9392,  1037.2130,  1029.8464,  1050.1273,  1026.7229,  1030.1912,  1040.3037,  1042.0254,  1028.4753,  1033.1213,  1039.3589,  1033.8502,  1038.4728,  1034.9425,  1030.3582,  1045.6687,  1023.2075,  1031.8557,  1036.1655,  1036.2783,  1030.1805,  1033.1665,  1026.4684,  1010.0807,  1010.2699,  1025.9358,  1032.7915,  1037.9969,  1021.7329],
 [ 1002.4060,  1028.5959,  1015.7675,  1011.0951,  1044.5706,  1002.7278,  1028.1785,  990.2101,  1024.8931,  1009.4825,  1018.9547,  1030.7133,  1026.8104,  1022.3002,  1013.7042,  1024.2063,  1017.7528,  1029.5034,  1031.2256,  1022.2390,  1009.6657,  1010.5300,  1024.7661,  1001.1599,  1033.1899,  1033.6942,  1020.4659,  1038.3889,  1036.7142,  1026.7587,  1019.5403,  1015.9647,  1032.3158,  1021.2032,  1035.3500,  1015.8334,  1030.8671,  1038.4340,  1036.2457,  1045.6848,  1019.3201,  1015.7869,  1025.0433,  1014.6152,  1032.2664,  1024.0778,  1018.9327,  1029.6331,  1015.1108,  1023.8746,  1024.5607,  1023.0952,  1022.0737,  1016.2288,  1027.0282,  1008.1193,  1039.1755,  1013.3708,  1010.8631,  1028.2242,  1010.1268,  1016.4260,  1013.9806,  1006.0813,  1038.1466,  1033.8687,  1037.6505,  1031.9270,  1017.4683,  1020.5807,  1009.4295,  1032.6603,  1002.6892,  1017.9698,  1010.8953,  1021.9551,  1027.2495,  1014.8321,  1017.9083,  1012.2577,  1025.8723,  1015.9963,  1024.4847,  1009.6749,  1012.2428,  1028.0249,  1014.6415,  1037.3992,  1019.6736,  1013.6309,  1029.5251,  1021.6237,  999.5401,  1024.8188,  1013.3929,  1030.8091,  1018.6345,  1004.4407,  1031.1990,  1009.9013,  1032.9266,  1011.6382,  1025.3086,  1011.9882,  1016.6708,  1021.7570,  1023.8600,  1019.5839,  1014.2570,  1020.6644,  1018.8508,  1005.0453,  1023.1102,  1006.5029,  1019.6640,  1013.7823,  1023.3714,  1018.6088,  1018.7802,  1028.4794,  1025.9453,  1020.9326,  1006.3783,  1016.5173,  1020.4030,  1007.1785,  1033.9438,  1030.8973],
 [ 1023.6327,  1028.6656,  1044.1440,  1033.4707,  1060.5834,  1020.8181,  1043.1527,  1002.9090,  1035.8854,  1026.4816,  1030.3444,  1044.9559,  1042.1750,  1042.2765,  1039.0588,  1029.7781,  1027.6959,  1039.9288,  1060.5706,  1030.8151,  1028.0240,  1024.8208,  1037.8599,  1019.8533,  1030.5784,  1047.5634,  1033.4587,  1043.1526,  1054.3145,  1030.5662,  1033.6971,  1028.6227,  1041.0844,  1034.7672,  1057.7144,  1020.7612,  1058.6122,  1045.2723,  1042.7631,  1058.3993,  1035.2467,  1034.3879,  1028.4850,  1025.5399,  1048.1868,  1023.6320,  1038.9280,  1043.2340,  1028.5615,  1034.3589,  1050.1292,  1034.2854,  1045.9336,  1025.9763,  1038.4653,  1025.3450,  1053.9437,  1040.0046,  1036.1617,  1041.1237,  1029.9164,  1048.7546,  1034.1595,  1009.2131,  1047.9688,  1041.7045,  1056.2297,  1037.5946,  1029.1989,  1032.5255,  1026.0314,  1038.0251,  1025.8096,  1032.8354,  1026.1389,  1025.5134,  1024.4375,  1029.9119,  1035.9414,  1038.2345,  1027.0391,  1026.7817,  1039.9420,  1029.0780,  1032.5951,  1044.9105,  1029.2998,  1048.0537,  1036.8790,  1040.1028,  1033.9425,  1038.8313,  1008.2209,  1025.0736,  1020.8428,  1040.9066,  1038.4119,  1019.6555,  1062.4547,  1026.8970,  1039.1315,  1026.4321,  1042.6121,  1036.8040,  1027.7762,  1039.8188,  1046.9479,  1045.0446,  1037.0874,  1050.5920,  1035.3424,  1028.8184,  1039.3650,  1028.2953,  1034.3164,  1029.0503,  1040.2292,  1031.6202,  1038.9897,  1026.3040,  1043.3090,  1030.2795,  1019.6886,  1007.1109,  1036.0403,  1034.8826,  1025.4373,  1033.4414],
 [ 1032.7789,  1045.4265,  1038.4050,  1029.4733,  1052.7021,  1029.6914,  1047.8402,  1001.6700,  1039.2458,  1011.7598,  1021.3854,  1046.3729,  1038.8497,  1030.6007,  1029.7196,  1031.5354,  1038.4241,  1050.9744,  1053.3435,  1034.6464,  1025.0203,  1017.4089,  1040.9709,  1014.6201,  1026.9529,  1041.2472,  1029.5685,  1039.4791,  1043.7822,  1037.6476,  1035.6953,  1028.7946,  1047.7137,  1037.3005,  1059.6506,  1023.1156,  1047.5830,  1039.2274,  1039.9967,  1043.9553,  1037.7267,  1023.1422,  1033.7649,  1016.7224,  1041.7229,  1027.5150,  1030.6124,  1049.3119,  1024.2568,  1033.5750,  1030.2306,  1034.5649,  1031.6348,  1026.5796,  1029.1378,  1014.9261,  1062.8517,  1037.5000,  1023.3623,  1058.5398,  1029.1466,  1038.5258,  1030.7375,  1020.0336,  1044.9941,  1040.6827,  1047.9911,  1037.9880,  1035.7020,  1037.2666,  1018.9449,  1047.3318,  1035.0670,  1028.5867,  1028.2982,  1026.2732,  1039.9170,  1025.3286,  1029.0192,  1028.1490,  1035.8872,  1037.1783,  1049.3682,  1030.3582,  1028.8140,  1036.9764,  1032.2970,  1047.8761,  1032.1526,  1039.7850,  1036.2587,  1045.0234,  1008.6100,  1027.1310,  1027.6155,  1039.7280,  1031.9979,  1018.8625,  1056.8461,  1031.7065,  1051.4016,  1021.2916,  1041.8477,  1037.1697,  1029.0253,  1043.7712,  1037.8503,  1047.0587,  1029.0306,  1036.2474,  1025.9918,  1027.8103,  1045.4177,  1033.4972,  1043.6422,  1023.3237,  1031.9233,  1035.9545,  1031.0376,  1040.3186,  1044.8922,  1020.0449,  1013.3611,  1010.6027,  1032.7124,  1023.5084,  1031.1953,  1025.4038],
