 [ 994.3909,  1033.9418,  1020.8439,  1032.6279,  1020.4399,  1016.6613,  1027.7349,  1022.9603,  1031.2249,  1022.1970,  1024.2638,  1040.1005,  1032.4618,  1030.9714,  1029.5955,  1040.3854,  1033.1199,  1013.5508,  1013.6916,  1010.6481,  1022.8413,  1041.4694,  1027.6383,  1023.5356,  1028.0006,  1032.1097,  1038.7898,  1031.2603,  1040.1339,  1034.9053,  1024.6475,  1017.5386,  1030.9652,  1023.6454,  1032.0032,  1024.8403,  1017.0035,  1012.1159,  1034.4100,  1040.6132,  1025.0710,  1018.5123,  1029.1692,  1028.5177,  1028.5072,  1020.6839,  1034.1014,  1034.3484,  1035.4742,  1038.4041,  1033.1654,  1032.2834,  1015.4594,  1037.9298,  1046.2759,  1038.6157,  1041.2655,  1016.6438,  1035.6676,  1030.0498,  1055.7015,  1028.1985,  1047.0630,  1024.2659],
 [ 1009.7560,  1044.3700,  1030.5278,  1045.6318,  1030.8864,  1029.5101,  1038.7103,  1037.6747,  1048.1094,  1035.0555,  1017.3736,  1049.8188,  1032.5444,  1048.2334,  1037.4495,  1048.4727,  1046.5148,  1038.8085,  1033.2952,  1019.6368,  1027.8967,  1051.5548,  1034.4918,  1035.2249,  1035.3950,  1041.7681,  1047.5364,  1038.0095,  1056.6586,  1040.5110,  1042.2168,  1024.3823,  1042.1414,  1024.2397,  1039.9712,  1033.6121,  1027.6622,  1030.4558,  1034.3822,  1054.9789,  1036.7683,  1026.4216,  1041.4456,  1047.0226,  1036.7491,  1024.5814,  1035.5286,  1046.0778,  1035.4614,  1042.6930,  1038.3989,  1048.4130,  1024.5394,  1039.9855,  1045.0229,  1045.9861,  1046.8492,  1033.3987,  1040.2524,  1048.0814,  1061.3728,  1026.5598,  1048.4752,  1042.3173],
 [ 1001.1894,  1020.7336,  1019.5090,  1029.3867,  1010.7153,  1017.4974,  1011.0497,  1026.2896,  1030.7769,  1026.4146,  1011.7606,  1039.9417,  1022.8463,  1021.7106,  1022.7976,  1028.7664,  1035.9825,  1007.6491,  1017.3014,  1005.5333,  1018.9762,  1038.0718,  1031.1990,  1016.7330,  1027.3907,  1023.3582,  1026.9758,  1022.1938,  1034.5461,  1027.2269,  1019.7359,  1025.1407,  1029.5143,  1007.1953,  1016.8149,  1009.8086,  1012.6259,  1008.7372,  1025.4452,  1030.9515,  1016.1700,  1020.9561,  1028.9127,  1022.7430,  1020.2100,  1015.1747,  1021.1120,  1034.4677,  1028.1219,  1024.5491,  1025.3622,  1028.4564,  1012.1318,  1027.9263,  1037.2413,  1030.8113,  1022.1385,  1009.8765,  1021.1149,  1033.9546,  1043.2139,  1008.3753,  1030.7146,  1019.2512],
 [ 1005.6141,  1041.7169,  1029.0901,  1041.6925,  1015.6545,  1013.3478,  1034.5420,  1031.9215,  1038.4900,  1021.2020,  1022.0291,  1034.1254,  1023.8738,  1034.4802,  1033.5081,  1047.1305,  1048.5459,  1016.2344,  1026.7552,  1012.3550,  1022.0852,  1042.3997,  1041.9625,  1027.1335,  1029.4974,  1042.7798,  1037.0616,  1033.3147,  1044.8615,  1038.2124,  1028.6117,  1025.9062,  1037.8070,  1026.6077,  1034.0503,  1023.1878,  1018.4451,  1023.0862,  1026.8480,  1035.6956,  1020.8010,  1025.0488,  1040.9226,  1032.6917,  1037.4775,  1017.5983,  1028.0282,  1039.2811,  1038.5267,  1035.9827,  1039.5690,  1041.6853,  1024.4238,  1044.7391,  1051.8446,  1039.5610,  1044.0070,  1018.2430,  1034.0387,  1035.2833,  1045.1018,  1037.6788,  1036.8875,  1022.9880],
 [ 1004.7866,  1024.7900,  1028.2095,  1032.8945,  1018.3727,  1007.9615,  1029.6412,  1023.8157,  1038.6160,  1030.8970,  1010.7529,  1044.9143,  1019.5305,  1020.6210,  1036.9730,  1042.7223,  1021.8848,  1010.7332,  1012.9288,  1012.8988,  1021.1696,  1033.6174,  1026.8448,  1020.7951,  1029.3639,  1023.8343,  1035.3735,  1034.3281,  1033.5686,  1035.0717,  1021.9299,  1028.5901,  1030.6249,  1017.9378,  1019.7075,  1005.8663,  1014.5974,  1008.5222,  1028.1064,  1041.5802,  1027.2968,  1015.0298,  1027.9087,  1029.9083,  1032.5833,  1013.1683,  1034.0024,  1035.5614,  1018.0751,  1041.6289,  1032.6362,  1030.2837,  1023.7219,  1029.1606,  1051.5219,  1033.2174,  1043.6819,  1005.1940,  1013.8894,  1035.0620,  1047.8115,  1023.6892,  1031.8400,  1014.9261],
 [ 1002.4751,  1025.4865,  1008.0441,  1013.5648,  1001.3901,  994.1603,  1017.8318,  1007.9717,  1018.6520,  1011.1210,  1001.8042,  1019.3057,  1012.0837,  1023.9093,  1024.3450,  1022.5016,  1022.3450,  997.3976,  1012.2982,  1001.0710,  1007.1598,  1037.2195,  1021.1590,  999.2660,  1015.0183,  1010.9492,  1025.2280,  1009.9430,  1028.0238,  1009.2834,  1010.5816,  1005.4255,  1023.3793,  1006.7839,  1019.2293,  1011.3647,  1005.5109,  997.9195,  1011.5924,  1024.1196,  1007.1830,  1003.6525,  1020.8223,  1005.7359,  1009.9894,  1005.9869,  1011.0295,  1018.5068,  1020.7054,  1023.1536,  1024.5863,  1011.6723,  1006.5256,  1016.8644,  1038.3186,  1029.7081,  1022.4156,  1008.3390,  1012.5005,  1024.1915,  1049.9861,  1013.6865,  1017.0698,  1007.5236],
 [ 989.8528,  1027.8718,  1017.4748,  1030.0381,  1018.9469,  1012.9370,  1028.9357,  1019.4807,  1034.1455,  1029.7336,  1019.8725,  1035.0369,  1013.8527,  1031.2750,  1032.4890,  1037.1071,  1027.8839,  1010.7706,  1010.5261,  1016.0461,  1016.4545,  1029.5742,  1018.2939,  1020.4492,  1024.6940,  1017.9258,  1031.4828,  1024.0334,  1040.6522,  1023.7385,  1023.4742,  1021.3908,  1023.9412,  1014.0195,  1023.1129,  1011.1013,  1019.6545,  1013.6260,  1015.1105,  1038.8807,  1015.3327,  1014.2299,  1029.0477,  1034.0283,  1024.4709,  1016.9589,  1035.0553,  1035.0414,  1017.1760,  1033.4850,  1028.3339,  1016.2155,  1010.4504,  1023.2541,  1044.0940,  1040.7292,  1025.1113,  1024.4022,  1033.4677,  1024.5465,  1050.4747,  1025.2539,  1038.4126,  1020.6658],
 [ 989.6661,  1020.7740,  1009.8173,  1014.2059,  1012.3178,  996.7291,  1017.5406,  1008.8326,  1007.1573,  1007.2921,  1004.3789,  1018.8183,  1011.8126,  1013.5474,  1028.0067,  1026.6240,  1023.3798,  1011.2469,  1011.6378,  1008.6616,  1013.5704,  1036.9841,  1024.7100,  1020.8877,  1018.4025,  1016.0598,  1025.5438,  1016.6970,  1034.1487,  1022.2525,  1011.0951,  1008.5623,  1019.1429,  1002.4337,  1021.3696,  1011.3463,  1003.3096,  1007.4955,  1008.6162,  1022.1195,  1013.0297,  1001.3763,  1022.4197,  1020.0828,  1016.1396,  1010.6425,  1023.3978,  1027.4990,  1013.0123,  1027.6499,  1012.6197,  1019.8865,  1005.2144,  1024.0493,  1032.4045,  1028.2245,  1018.6848,  1011.4135,  1019.2610,  1024.4097,  1040.2144,  1011.0125,  1016.5163,  1010.6259],
 [ 995.4244,  1018.6139,  1007.9239,  1022.5284,  1005.2426,  1003.1901,  1017.6329,  999.0026,  1020.7382,  1004.3322,  1006.8139,  1031.3654,  1011.7513,  1015.3326,  1007.0042,  1038.0591,  1020.2962,  1011.1661,  1001.8242,  1001.3207,  1016.1181,  1028.6940,  1021.4808,  1020.6752,  1017.0085,  1019.9199,  1022.3663,  1012.6832,  1027.9360,  1016.8909,  1007.4070,  1012.7455,  1023.9791,  999.6487,  1015.8685,  1002.0493,  1007.6956,  1005.0004,  1020.8719,  1028.4843,  1008.7192,  1017.2579,  1016.3740,  1018.8320,  1016.4304,  1001.7927,  1019.4490,  1026.1119,  1022.0546,  1029.5665,  1020.8942,  1024.8276,  1001.7286,  1027.8834,  1038.4135,  1030.9348,  1026.9166,  1009.1006,  1011.9035,  1017.1105,  1041.3309,  1003.7918,  1027.0377,  1010.1773],
 [ 985.7726,  1019.5597,  998.6082,  1008.8127,  997.1876,  997.8845,  1006.2434,  991.5825,  1013.6606,  1011.3638,  995.2012,  1015.8766,  1005.6345,  1003.4595,  1015.2620,  1021.4001,  1023.8439,  992.0498,  991.6949,  990.8735,  1010.0942,  1030.8922,  1007.7740,  1010.8549,  1001.9783,  1016.6589,  1011.7797,  1014.2209,  1025.7498,  1006.1670,  1011.0985,  1003.7157,  1012.4259,  1000.6514,  1011.1335,  1015.4807,  993.2430,  998.8690,  1013.3525,  1018.5294,  1000.6451,  1002.4874,  1014.5365,  1006.7209,  1002.0443,  1003.1816,  1013.4295,  1021.2481,  993.9146,  1016.9203,  1015.9604,  1005.0851,  1001.2266,  1015.7341,  1023.4074,  1014.6425,  1009.9411,  1003.2562,  1006.8899,  1019.9014,  1031.9269,  1009.8375,  1020.1431,  1002.5448],
 [ 999.1353,  1027.5656,  1025.6593,  1024.1643,  1023.5174,  1005.1969,  1023.7010,  1020.9183,  1020.0378,  1020.6894,  1002.8492,  1044.3110,  1013.0391,  1017.8311,  1023.1395,  1040.8567,  1035.6281,  1017.0237,  1010.8734,  1015.6004,  1027.5272,  1034.9452,  1026.2993,  1015.2811,  1015.7490,  1021.0505,  1030.4578,  1024.6266,  1048.9519,  1023.1565,  1009.8839,  1012.7222,  1023.5504,  1010.6988,  1020.6746,  1019.0134,  1013.5065,  1017.3453,  1013.2975,  1030.6855,  1018.2425,  1009.2221,  1028.4695,  1029.7135,  1026.4994,  1022.6492,  1022.4127,  1030.7800,  1028.4192,  1030.3220,  1023.1451,  1026.6083,  1005.7083,  1027.8585,  1038.4757,  1035.2584,  1039.4843,  1007.8908,  1026.1606,  1025.0800,  1043.2146,  1029.9338,  1032.1007,  1009.4748],
 [ 990.6981,  1017.1279,  1005.6180,  1009.2347,  1002.7448,  999.3998,  1010.8217,  1009.1303,  1013.6764,  1022.1284,  1000.1066,  1024.2579,  1007.9827,  1012.2644,  1018.4180,  1022.2148,  1017.4594,  992.9146,  1002.8356,  995.1402,  1005.0989,  1026.6333,  1016.6254,  1009.8540,  1010.6259,  1012.4648,  1021.4263,  1009.7318,  1029.0477,  1012.7214,  998.0432,  1009.0544,  1018.8708,  1004.1791,  1012.5671,  1001.1567,  1009.1940,  992.6381,  1001.9499,  1013.4659,  1002.2034,  1007.7122,  1015.9798,  1007.6231,  1015.7691,  1010.6345,  1034.6578,  1019.2322,  1011.0380,  1020.2346,  1019.8757,  1007.6593,  1005.3900,  1022.2253,  1033.0671,  1026.0109,  1006.6166,  996.2223,  1015.3625,  1020.8646,  1040.4398,  1003.8176,  1023.3332,  1010.1125],
 [ 992.7076,  1031.0574,  1012.2792,  1026.4066,  1021.0726,  1012.1564,  1019.4285,  1013.3860,  1028.5601,  1020.8857,  1005.2029,  1028.6512,  1012.2808,  1016.9695,  1023.8516,  1036.1141,  1020.5410,  1004.6398,  1008.1220,  1007.9108,  1026.4312,  1042.2638,  1017.2319,  1022.0186,  1015.5685,  1026.3793,  1027.4335,  1022.5260,  1029.2103,  1023.2370,  1024.9198,  1016.8905,  1032.1068,  995.1910,  1015.0928,  1001.6356,  1012.3195,  1001.9952,  1025.8625,  1034.5685,  1007.2910,  1011.6298,  1022.8408,  1013.3419,  1017.7783,  1011.8503,  1026.3519,  1029.3196,  1019.1976,  1025.7834,  1014.2294,  1016.4630,  1009.8879,  1024.7666,  1035.2217,  1023.2079,  1018.0093,  1009.4688,  1037.1183,  1018.9901,  1045.8501,  1014.3284,  1035.0928,  1017.8339],
 [ 996.6995,  1036.3469,  1020.8603,  1034.6754,  1019.8287,  1021.6669,  1027.5980,  1025.3787,  1043.7104,  1033.5256,  1016.1570,  1048.4983,  1035.9761,  1022.3629,  1039.1509,  1048.0184,  1036.7456,  1009.2701,  1022.9672,  1004.9665,  1022.8575,  1036.7837,  1032.6852,  1029.7522,  1030.6882,  1029.1312,  1034.0432,  1036.0347,  1041.3423,  1029.7579,  1023.7375,  1030.2527,  1027.3380,  1020.1758,  1029.4252,  1015.1849,  1020.1235,  1005.4786,  1026.9811,  1042.5020,  1024.3103,  1018.6534,  1032.3945,  1025.8180,  1025.8838,  1020.9720,  1032.7451,  1043.1685,  1024.3339,  1034.1503,  1024.8274,  1028.1892,  1024.7371,  1037.7617,  1050.3341,  1037.3632,  1036.3292,  1022.1678,  1031.3113,  1025.7858,  1046.6134,  1029.8290,  1042.2375,  1035.6113],
 [ 997.8329,  1032.7695,  1020.7852,  1022.1819,  1024.3754,  1005.1528,  1019.0002,  1020.2086,  1024.1859,  1027.4146,  1013.1450,  1032.0233,  1012.4295,  1023.1124,  1030.2145,  1041.8782,  1024.4199,  1013.8972,  1016.5552,  1013.8878,  1019.8286,  1039.0145,  1031.6880,  1022.9379,  1032.8463,  1020.9669,  1040.3057,  1022.9554,  1044.3488,  1029.5763,  1005.4947,  1025.1525,  1042.4867,  1016.0292,  1021.2939,  1021.2327,  1018.8748,  1011.1309,  1028.9900,  1031.7679,  1016.1463,  1014.4818,  1030.8119,  1028.1937,  1026.9312,  1026.4220,  1030.8641,  1039.0908,  1016.0048,  1024.3962,  1031.3711,  1026.6156,  1021.8038,  1036.7842,  1050.8273,  1044.1108,  1030.2632,  1020.7839,  1022.0408,  1027.6680,  1051.3218,  1015.5316,  1038.2896,  1013.2664],
 [ 1002.6870,  1030.9174,  1015.1935,  1028.8944,  1015.4815,  1009.9905,  1026.7211,  1016.3315,  1031.1038,  1022.3735,  1015.8067,  1026.5573,  1024.0536,  1016.0165,  1024.5677,  1036.9913,  1034.6415,  1012.5888,  1011.8903,  1007.7949,  1018.0258,  1032.5599,  1021.7686,  1022.7747,  1021.8597,  1017.4833,  1037.4247,  1014.3784,  1041.9778,  1025.5784,  1016.0925,  1007.4022,  1022.3839,  1008.9733,  1022.3337,  1006.6395,  1012.6527,  1007.9326,  1014.8922,  1033.1129,  1012.4351,  1014.5339,  1033.0717,  1016.3955,  1016.0645,  1003.4348,  1024.3644,  1028.0447,  1020.9451,  1012.6928,  1024.5760,  1019.5506,  1009.6072,  1024.4513,  1036.8307,  1023.8215,  1035.7611,  1012.8726,  1022.1626,  1035.6368,  1044.3400,  1028.5648,  1029.9841,  1019.3496],
 [ 1003.7917,  1025.7289,  1018.8137,  1032.1716,  1021.5252,  1009.2683,  1028.3536,  1017.8403,  1041.1335,  1025.7809,  1019.7880,  1033.4318,  1022.8704,  1017.5800,  1027.3069,  1043.6726,  1043.7711,  1015.6160,  1012.4575,  997.7551,  1015.4154,  1037.2081,  1038.6025,  1026.4645,  1031.7460,  1025.7030,  1041.2800,  1022.4769,  1044.5686,  1033.3917,  1015.2908,  1008.6059,  1034.5219,  1013.2030,  1026.9944,  1015.5135,  1016.9357,  1005.1358,  1013.4738,  1040.9365,  1026.0885,  1019.6447,  1020.9533,  1024.6781,  1014.6462,  1023.7507,  1025.8510,  1028.7197,  1019.1735,  1033.0458,  1024.3335,  1023.3668,  1022.4692,  1036.3732,  1042.6403,  1038.9266,  1033.4149,  1021.2682,  1029.1194,  1038.6550,  1045.1677,  1022.3245,  1042.5459,  1016.1008],
 [ 1007.6888,  1043.7839,  1029.0720,  1033.4847,  1030.0325,  1016.1985,  1021.2916,  1015.1099,  1033.3527,  1027.2056,  1025.7991,  1049.0697,  1026.1604,  1029.9447,  1033.4480,  1042.9368,  1035.4254,  1021.4333,  1014.8153,  1024.9198,  1033.7671,  1044.8539,  1040.1919,  1031.1168,  1021.9528,  1029.6460,  1040.4342,  1029.2362,  1051.6224,  1037.7399,  1017.7250,  1022.5977,  1038.4093,  1013.6761,  1024.5901,  1015.1675,  1013.5664,  1019.1038,  1027.0345,  1025.6105,  1017.4467,  1024.0739,  1026.5668,  1030.2673,  1033.8698,  1025.8577,  1029.5782,  1041.0021,  1034.5505,  1046.6475,  1032.1089,  1038.3954,  1024.6779,  1032.2031,  1042.0507,  1037.0021,  1043.0691,  1032.0692,  1026.6400,  1028.0170,  1040.6650,  1034.9070,  1051.9163,  1012.4637],
 [ 1004.9052,  1043.5087,  1016.2876,  1020.6599,  1021.3570,  1015.1922,  1029.9546,  1018.7622,  1030.9585,  1024.0151,  1021.6356,  1035.6049,  1033.8280,  1019.2183,  1039.4415,  1046.2660,  1042.4010,  1021.5541,  1021.5797,  1010.7096,  1014.0887,  1029.8615,  1026.3383,  1026.0111,  1026.0323,  1028.1210,  1032.2310,  1028.6820,  1038.7349,  1033.6653,  1018.4813,  1022.9653,  1030.2660,  1013.9818,  1022.0212,  1022.5834,  1010.1896,  1017.4837,  1021.3787,  1043.0085,  1023.6868,  1018.4905,  1027.7070,  1029.5033,  1022.1811,  1029.1583,  1030.3324,  1029.3051,  1024.7926,  1031.2839,  1029.9636,  1030.8744,  1014.9631,  1037.0343,  1041.4369,  1041.2070,  1032.3062,  1017.8932,  1032.8893,  1030.5167,  1046.2955,  1030.6556,  1028.6400,  1028.4174],
 [ 1000.3464,  1023.4113,  1008.9955,  1027.0720,  1018.2488,  1006.6115,  1010.2094,  1017.8904,  1022.6587,  1032.5938,  1004.3126,  1035.3678,  1017.8774,  1013.5220,  1029.7502,  1031.4111,  1027.4764,  1005.6165,  1016.9543,  1007.0129,  1017.1390,  1031.8412,  1018.8800,  1012.3796,  1027.7334,  1022.7367,  1037.0416,  1032.4253,  1044.2574,  1027.7609,  1022.1694,  1018.4455,  1025.5587,  1002.6179,  1016.8387,  1012.0308,  1015.1117,  1006.9336,  1027.5156,  1036.7935,  1021.0859,  1009.7396,  1030.0817,  1030.9076,  1022.4753,  1005.0556,  1032.4441,  1030.5383,  1014.7891,  1035.0903,  1025.8390,  1016.8469,  1007.3637,  1033.2865,  1048.5438,  1034.4990,  1021.7940,  1018.4073,  1018.8967,  1022.3794,  1038.9818,  1014.5844,  1022.8989,  1013.9808],
 [ 984.4199,  1030.0624,  1010.1648,  1018.2353,  1011.9744,  1001.4332,  1017.7799,  1011.3351,  1018.6223,  1019.3157,  1008.8893,  1029.2751,  1003.8020,  1003.4208,  1019.6909,  1024.0195,  1029.9552,  1003.1337,  1004.1451,  986.8066,  1011.5562,  1029.2855,  1014.5779,  1008.0492,  1018.5757,  1021.6813,  1021.9000,  1016.7050,  1020.2927,  1019.8615,  1012.6982,  1007.7535,  1025.6443,  1000.5778,  1000.2312,  1002.7063,  1002.0888,  997.3174,  1018.0525,  1015.5176,  1013.5355,  997.6495,  1023.7505,  1008.7725,  1018.5244,  1006.8884,  1027.8525,  1024.8127,  1015.5048,  1021.3309,  1020.9161,  1009.7158,  1010.1926,  1026.6614,  1023.9803,  1021.7088,  1022.8694,  1014.7400,  1024.7552,  1022.1955,  1032.0583,  1008.6213,  1020.9695,  1010.1858],
 [ 989.9810,  1023.1724,  1006.7689,  1016.7958,  1023.3418,  1004.7933,  1022.3840,  1010.4523,  1016.8659,  1015.6989,  1004.9919,  1022.5140,  1008.4880,  1013.5628,  1033.4994,  1030.8785,  1028.1895,  1001.1229,  1014.5892,  998.0013,  1012.0046,  1028.2302,  1017.9790,  1019.1281,  1019.7985,  1016.2945,  1028.1073,  1029.1842,  1036.9733,  1022.4474,  1013.8283,  1011.0002,  1020.4095,  1005.0421,  1012.4221,  1004.0094,  1013.8007,  1008.1971,  1016.6829,  1038.4894,  1007.4339,  1007.7097,  1021.9136,  1012.1016,  1017.2328,  1008.5856,  1029.7574,  1031.4954,  1009.1060,  1030.0530,  1026.2421,  1021.8420,  1010.3249,  1026.8845,  1036.7091,  1029.9644,  1036.2778,  1010.5019,  1010.1068,  1016.1865,  1034.5746,  1013.1705,  1033.5433,  1013.9347],
 [ 994.4888,  1026.0922,  1015.5609,  1023.5195,  1011.9896,  1005.3336,  1024.0974,  1014.6405,  1029.3799,  1015.1430,  1007.8291,  1030.5203,  1026.8083,  1023.4253,  1029.9668,  1039.7113,  1027.8116,  1010.8976,  1014.7670,  1017.7016,  1012.9701,  1044.9961,  1027.1021,  1028.4281,  1032.2543,  1015.0615,  1038.5016,  1026.1309,  1036.9629,  1016.6945,  1012.3990,  1026.7177,  1021.0989,  1019.2925,  1026.2168,  1030.1606,  1011.7963,  1015.9966,  1024.5963,  1039.9828,  1012.2808,  1016.3829,  1031.0302,  1023.1425,  1029.0780,  1006.9574,  1029.6437,  1028.4355,  1017.8160,  1036.8733,  1026.2670,  1033.6622,  1013.2203,  1036.6771,  1036.4727,  1028.4564,  1030.0852,  1018.3040,  1016.9615,  1029.2321,  1034.8173,  1012.0425,  1029.7491,  1003.9645],
 [ 1013.7642,  1047.5560,  1028.3478,  1045.4935,  1034.0702,  1019.6223,  1039.4746,  1035.0635,  1035.8358,  1031.5054,  1021.9797,  1047.6106,  1023.7751,  1023.7614,  1034.2795,  1061.0869,  1032.6337,  1025.9662,  1027.8904,  1008.5348,  1023.9935,  1042.1827,  1029.5732,  1026.2330,  1036.8333,  1031.9282,  1038.1238,  1027.7687,  1041.0785,  1043.3368,  1023.9456,  1023.0122,  1033.0881,  1013.3532,  1030.0658,  1029.4083,  1023.0085,  1017.4708,  1032.4724,  1048.1204,  1022.8553,  1030.4296,  1026.2747,  1045.6643,  1039.6013,  1030.3348,  1036.9834,  1046.9496,  1025.9170,  1044.4409,  1029.7200,  1028.7308,  1023.8843,  1035.1007,  1049.9109,  1044.8932,  1043.3248,  1017.8684,  1031.5339,  1032.1831,  1065.9736,  1028.7285,  1048.9155,  1034.6146],
 [ 976.7300,  1018.1287,  1004.2899,  1011.7645,  1002.5203,  996.6050,  1008.7764,  1013.0993,  1015.3610,  1009.8131,  999.7840,  1017.3123,  1000.3188,  1007.5994,  1013.4512,  1029.8243,  1026.9341,  996.7885,  999.4688,  989.9493,  993.9979,  1013.4968,  1017.6716,  1004.1194,  1014.4705,  1011.9122,  1011.6469,  1013.3333,  1025.0867,  1012.7751,  999.6711,  1002.5900,  1024.2272,  998.2723,  1013.6152,  1002.1634,  994.2758,  996.0458,  1007.8312,  1014.8561,  999.9298,  995.3791,  1022.2341,  1010.4484,  1007.3771,  1008.1671,  1016.3818,  1012.8672,  1008.1014,  1020.2081,  1008.9496,  1019.3040,  1005.1461,  1005.5785,  1027.4901,  1015.3708,  1025.3384,  1003.8906,  1004.7050,  1011.9777,  1031.8877,  1004.8906,  1020.0952,  1002.2289],
 [ 1006.4988,  1040.3904,  1029.3608,  1025.4709,  1031.4054,  1027.0237,  1044.0409,  1031.1761,  1044.8344,  1034.3384,  1016.1789,  1046.1586,  1040.3802,  1042.8966,  1047.8693,  1046.1575,  1044.1191,  1027.9866,  1020.0427,  1018.3211,  1032.8668,  1041.4896,  1029.8922,  1035.5094,  1045.5892,  1033.2759,  1044.0219,  1032.3241,  1052.2698,  1039.5215,  1022.7266,  1019.9783,  1046.4072,  1031.2864,  1031.0933,  1030.5701,  1030.9578,  1027.7153,  1033.4720,  1038.7815,  1028.4237,  1033.6295,  1037.4441,  1031.0586,  1036.5902,  1031.2311,  1039.0898,  1033.7692,  1033.0120,  1045.2219,  1040.1774,  1044.4611,  1022.6086,  1050.8164,  1044.6362,  1039.7748,  1049.5342,  1020.3507,  1031.0338,  1040.4208,  1056.5380,  1030.5831,  1050.3425,  1025.4670],
 [ 1013.8596,  1054.3577,  1013.3795,  1032.5719,  1023.8460,  1021.2289,  1037.4874,  1034.1958,  1037.6072,  1031.1874,  1023.1370,  1050.4478,  1033.0076,  1039.0404,  1038.6868,  1042.5695,  1042.5566,  1022.4258,  1024.1030,  1015.8891,  1018.9348,  1048.2998,  1034.4182,  1036.0176,  1033.0702,  1030.0066,  1045.1531,  1040.6523,  1051.8932,  1036.1906,  1019.0239,  1030.7179,  1035.9246,  1018.4750,  1038.8312,  1025.4060,  1029.0317,  1017.8085,  1043.1490,  1044.0466,  1024.7146,  1018.9599,  1039.0344,  1033.6938,  1050.9993,  1034.0327,  1029.4386,  1037.7512,  1042.9346,  1048.2656,  1037.1058,  1040.2240,  1027.3667,  1034.4043,  1058.6978,  1049.4393,  1038.4142,  1022.0141,  1035.6664,  1035.4089,  1055.1982,  1037.9912,  1043.7863,  1030.7361],
 [ 981.4822,  1023.4299,  1009.0137,  1011.9548,  1021.7836,  1010.9569,  1016.9487,  1003.3238,  1027.3041,  1023.8373,  1010.9530,  1026.0953,  1014.3416,  1010.3563,  1025.2303,  1028.4193,  1035.5645,  1019.3102,  1006.7355,  1003.4627,  1007.1710,  1028.5725,  1015.6981,  1005.6497,  1026.4669,  1020.3154,  1025.5045,  1014.8243,  1032.0615,  1015.3503,  1008.5585,  1017.4922,  1017.0716,  1019.2548,  1021.1836,  1001.5241,  1013.7911,  992.1392,  1013.5257,  1029.9818,  1012.1855,  1014.4094,  1017.3516,  1014.6951,  1018.0187,  1013.6575,  1021.0753,  1029.3660,  1013.0894,  1026.5815,  1019.1371,  1009.3940,  1005.8951,  1020.1846,  1042.1832,  1028.2615,  1017.4194,  1011.4828,  1017.2365,  1034.1145,  1037.0273,  1021.1252,  1029.5785,  1007.7317],
 [ 983.3219,  1027.9852,  1000.6307,  1013.5042,  1012.6984,  1001.7538,  1008.3564,  1002.6550,  1014.3145,  1002.2701,  1000.4912,  1021.7557,  1012.6165,  1018.4214,  1019.2007,  1026.5880,  1030.5540,  998.8791,  997.4119,  996.1370,  1009.5043,  1030.3492,  1010.2816,  1005.5341,  1017.0880,  1011.7979,  1015.3196,  1018.3870,  1020.9455,  1012.8666,  1002.9918,  1003.4685,  1021.4437,  991.0131,  1009.4020,  1010.2039,  995.8484,  1000.7372,  1020.5715,  1026.3408,  1008.9968,  1003.1245,  1015.5153,  1020.7646,  1012.5612,  1002.7396,  1008.4184,  1020.7153,  1008.8016,  1018.2669,  1023.0749,  1002.9369,  1010.0049,  1016.6592,  1044.5623,  1020.2131,  1014.6653,  1004.7871,  1014.1668,  1023.5385,  1026.3751,  1019.2559,  1017.6741,  1012.4444],
 [ 982.6948,  1015.4192,  1005.1376,  1026.9480,  1006.7942,  991.0685,  1007.3513,  1001.5836,  1020.0679,  1008.6637,  1002.6791,  1018.9468,  1012.8389,  1004.6591,  1020.5458,  1026.6028,  1020.1258,  1001.6417,  997.8763,  996.3705,  1014.1636,  1030.6810,  1015.3915,  1010.5364,  1008.9595,  1006.5258,  1013.9045,  1015.6066,  1026.5006,  1015.1737,  1007.6970,  1005.6199,  1010.4233,  1002.9113,  1004.9149,  1007.1973,  1001.5681,  1005.8722,  1018.3771,  1014.6339,  1001.7382,  999.4670,  1002.2003,  1006.6099,  1012.7236,  995.9866,  1024.3053,  1021.4178,  1007.5655,  1017.1346,  1009.9406,  1013.8378,  998.1913,  1016.5970,  1029.3057,  1009.1685,  1016.4253,  990.0875,  1006.0117,  1011.3915,  1021.4844,  1009.8957,  1023.1793,  1002.3802],
 [ 990.2291,  1017.7894,  1006.2521,  1012.2692,  1001.4365,  999.8109,  1006.8365,  1001.9078,  1011.3621,  1011.9924,  997.4510,  1019.5059,  1009.0332,  995.2596,  1016.6107,  1012.8260,  1015.7020,  1001.9280,  1002.1103,  1000.2180,  1001.4844,  1019.7777,  1008.0683,  1001.8349,  1009.8399,  1007.4071,  1020.9471,  1007.2242,  1017.3857,  1018.2897,  1001.1250,  996.8975,  1016.7849,  996.6552,  1008.9050,  996.7294,  999.6138,  1003.7381,  1003.7018,  1021.7911,  999.1556,  997.5706,  1008.5140,  1013.2633,  1002.9850,  1003.4378,  1015.7329,  1019.6318,  1013.7191,  1018.5263,  1006.7029,  999.9613,  1009.2448,  1026.3850,  1029.3126,  1013.7004,  1015.4504,  1005.6275,  1023.0004,  1002.9026,  1036.2118,  1015.8047,  1018.2515,  994.0696],
