Mismatch at (0,0): ref=1020.886536 gpu=1002.546265
Max error: 18.340271
 
 ================= C_actual ============ 
[[ 1020.8865,  1039.6624,  1039.2040,  1055.3352,  1039.9360,  1043.9336,  1044.6975,  1022.6263,  1016.0618,  1050.1854,  1039.9496,  1030.7085,  1023.0796,  1040.6051,  1032.2028,  1027.1176,  1040.3091,  1036.2133,  1058.9004,  1025.1127,  1040.0514,  1023.7297,  1025.6305,  1027.0958,  1027.9070,  1041.6962,  1014.9182,  1031.3003,  1026.7307,  1037.9424,  1012.2473,  1044.2412,  1029.0623,  1037.3777,  1032.8875,  1021.7218,  1057.9993,  1021.4473,  1031.8826,  1045.0559,  1025.8599,  1035.3439,  1039.4257,  1021.9647,  1039.8068,  1044.5618,  1031.4493,  1031.9670,  1046.6824,  1028.6198,  1032.4539,  1044.7751,  1038.8330,  1030.6742,  1031.4838,  1026.1375,  1042.7266,  1045.5004,  1029.9347,  1042.1577,  1029.2853,  1043.5638,  1030.2603,  1028.2007],
 [ 1021.8859,  1036.9000,  1022.9869,  1030.2839,  1026.6674,  1039.3933,  1020.0964,  1002.9747,  1010.9463,  1016.2953,  1021.2427,  1017.4590,  1014.9010,  1021.6740,  1014.2755,  1027.8324,  1027.3982,  1010.4402,  1027.9030,  1005.0154,  1019.4930,  1017.6587,  1010.0251,  1011.2024,  1017.7898,  1002.7135,  1019.4956,  1024.4490,  1015.7327,  1009.5552,  1006.5835,  1017.4398,  1014.8913,  1026.3020,  1016.8823,  1013.4242,  1032.1930,  1004.3618,  1017.2274,  1031.5288,  1003.6855,  1015.5853,  1025.0308,  1010.1981,  1016.3746,  1017.3350,  1019.8256,  1021.5736,  1020.4188,  1014.2129,  1019.4936,  1028.1853,  1018.6608,  1014.2292,  1019.4965,  1006.6147,  1014.3734,  1041.3129,  1015.4100,  1016.3156,  1001.9701,  1026.0166,  1006.2289,  1034.5551],
 [ 994.4642,  1004.2344,  989.3376,  1016.0645,  1007.6022,  1010.3646,  1004.2515,  998.8500,  990.9377,  995.3172,  988.8677,  989.8422,  993.6979,  1007.1974,  985.5577,  1003.6808,  1004.3647,  990.1666,  1014.6356,  974.2343,  1012.9042,  999.1221,  985.9886,  992.0256,  997.1920,  994.4052,  986.2426,  1009.3541,  990.8332,  988.1328,  996.2815,  1008.3311,  993.7679,  1004.3553,  1003.5391,  976.7185,  1010.4521,  987.2999,  1006.3835,  1017.9320,  986.2315,  999.2220,  1003.6008,  996.2120,  1005.9434,  1003.2651,  1004.0278,  1004.3463,  1003.4586,  990.8849,  999.2768,  1007.0553,  993.8928,  988.8019,  1009.5303,  987.9736,  994.8335,  1010.5557,  993.6891,  1008.8082,  990.0661,  1007.0444,  996.2850,  1003.9261],
 [ 1002.0182,  1009.0704,  1007.8507,  1019.8752,  1003.2313,  1035.4650,  1002.4631,  990.3341,  998.1088,  1009.0028,  1008.8405,  999.8502,  1011.6240,  1015.9767,  1001.6505,  1010.7542,  1011.2789,  1002.7176,  1010.3553,  996.1891,  1010.0546,  1013.8972,  1002.5438,  1003.0315,  1008.0203,  991.1345,  996.1627,  1008.5177,  1000.8627,  994.9866,  995.8089,  1002.5514,  1000.8341,  1021.4135,  1009.0771,  988.3354,  1016.2812,  1001.8431,  1008.4775,  1017.9535,  995.3300,  993.0623,  1014.6767,  998.0230,  1012.7012,  1013.0530,  1008.5818,  1010.0309,  1021.3773,  1001.7103,  1005.9271,  1017.7744,  1006.3251,  1002.9689,  1008.0195,  1008.7672,  1011.0195,  1026.4653,  996.4112,  1005.5238,  989.5378,  1022.8911,  996.8365,  1009.3698],
 [ 1002.8932,  1021.4378,  1006.9467,  1017.3576,  1004.5884,  1030.1483,  1014.6537,  1001.7235,  1005.3176,  1001.9348,  1003.4299,  1002.2089,  1015.8546,  1011.4047,  1008.2421,  1011.4672,  1015.1700,  1002.3820,  1028.7207,  998.0964,  1007.6563,  998.5737,  1011.0977,  1016.4535,  1003.6147,  996.3745,  1006.1432,  1016.1868,  1003.4464,  993.9597,  1000.4186,  1008.1472,  1005.9487,  1024.0598,  1001.8693,  998.8665,  1020.8518,  1006.2567,  1011.4639,  1011.8265,  1003.9149,  1014.5905,  1003.6840,  999.7882,  1018.2206,  995.7230,  1004.4025,  1006.5609,  1009.7162,  993.1989,  1015.1921,  1012.3005,  1015.2172,  1001.9938,  1007.2286,  998.0276,  1005.3620,  1024.9371,  1005.8845,  1008.4913,  995.0002,  1029.6807,  1000.9130,  1012.1860],
 [ 997.2905,  1007.7029,  1007.4471,  1018.5452,  1010.9571,  1025.4752,  1009.6901,  985.4262,  993.9691,  1008.2297,  1002.4524,  993.8325,  1005.2556,  1006.7806,  987.9227,  1015.9186,  1009.9747,  997.3546,  1032.6981,  990.3732,  1007.7013,  1015.3080,  1005.6826,  1004.3609,  1010.8581,  992.9880,  994.7761,  1020.2944,  1011.5289,  992.6503,  995.2112,  1001.7480,  992.9908,  1013.1939,  1001.8701,  990.8947,  1029.9391,  1006.1371,  1019.2682,  1028.3762,  1001.4127,  1009.7808,  1005.4397,  1000.6320,  1015.1993,  1010.2767,  1007.6028,  1002.6785,  1011.7186,  1004.4863,  1009.8015,  1016.8037,  1011.3883,  992.0223,  1011.7946,  1004.8561,  1007.4318,  1017.3917,  1000.8978,  1010.2669,  994.4617,  1017.3339,  1005.0906,  1000.0601],
 [ 1002.9340,  1021.8232,  1017.0306,  1021.9262,  1017.9242,  1041.2006,  1014.1372,  1010.6037,  1008.0024,  1024.1725,  1014.1547,  1003.3400,  1017.2933,  1024.3197,  1013.9539,  1024.3225,  1018.3701,  1017.8745,  1036.5609,  1004.4797,  1017.3425,  1009.1158,  1013.9696,  1019.2866,  1014.9390,  1008.1481,  1002.0139,  1018.7661,  1008.8832,  1003.1604,  999.4516,  1023.1409,  1006.7564,  1025.4271,  1013.7978,  1003.5482,  1021.9283,  1008.0292,  1003.1472,  1015.3841,  997.3145,  1012.4974,  1005.3330,  1006.1893,  1025.2404,  1007.1144,  1006.3655,  1022.0955,  1024.0177,  996.4072,  1012.1166,  1025.7834,  1005.4463,  1002.2145,  1017.5248,  1009.4835,  1003.3445,  1033.8901,  1016.2880,  1016.0980,  994.4909,  1022.7363,  1017.1779,  1013.0569],
 [ 1008.2534,  1015.5051,  1010.1737,  1022.8598,  1018.1859,  1032.6753,  1005.4723,  996.0247,  1004.6610,  1000.9963,  1010.7892,  994.9022,  1012.1678,  1015.0386,  998.4324,  1014.3660,  1004.9630,  1009.3644,  1021.7414,  984.3286,  1010.5579,  1017.2730,  1001.3585,  1002.1171,  1002.8602,  998.1064,  998.8845,  1005.2383,  1000.6841,  992.1462,  984.9551,  1003.9658,  994.3036,  1010.3888,  999.4388,  985.5952,  1019.3334,  992.7894,  1004.8484,  1024.9795,  988.3602,  999.8815,  1000.6374,  1004.6838,  1015.8411,  1000.4885,  1013.4989,  1007.4733,  1010.2267,  996.3141,  1005.0720,  1021.6198,  1000.3319,  997.7075,  1007.8492,  999.2874,  1006.5233,  1022.1533,  993.4658,  1007.0865,  988.6691,  1018.3584,  998.9855,  1013.1173],
 [ 1017.8099,  1029.8843,  1024.9742,  1034.5236,  1029.0530,  1039.1090,  1011.1705,  1013.6675,  1012.1042,  1015.7582,  1019.9869,  1012.1519,  1009.5848,  1007.1927,  1015.5786,  1024.1461,  1027.3936,  1013.3855,  1036.1178,  1004.0041,  1023.6599,  1026.5349,  1013.5949,  1016.2572,  1013.4766,  1008.4639,  1020.7639,  1014.3600,  1016.8311,  1013.4922,  1010.9482,  1031.5797,  1015.0806,  1034.8206,  1023.0364,  994.6776,  1031.8284,  1014.5480,  1028.0660,  1031.4871,  1012.5271,  1014.8625,  1024.2633,  1007.9276,  1030.9734,  1022.6271,  1021.6597,  1025.0511,  1026.9105,  1012.2050,  1017.2163,  1025.6857,  1018.0197,  1023.9197,  1029.0958,  1012.3525,  1023.2590,  1035.0281,  1017.8647,  1032.6110,  1003.4170,  1040.1761,  1011.9176,  1019.2686],
 [ 1006.4550,  1027.9565,  1029.1244,  1029.0830,  1018.9006,  1047.6495,  1018.4101,  1019.6666,  1010.7976,  1021.0207,  1009.4622,  1018.4062,  1010.7247,  1019.5117,  998.5933,  1024.5112,  1022.6817,  1009.8574,  1031.8204,  1007.5275,  1022.2137,  1014.7513,  1022.2279,  1018.3156,  1009.4018,  1016.0052,  1014.5347,  1020.6305,  1019.7906,  1012.1583,  1005.4781,  1030.3146,  1007.9240,  1029.6389,  1017.9722,  1003.5275,  1031.6897,  1006.3563,  1028.4384,  1036.4761,  1016.6133,  1030.3480,  1024.0652,  1013.1132,  1027.0472,  1018.2726,  1023.6658,  1021.3774,  1023.3998,  1011.0100,  1019.4826,  1031.2628,  1006.2191,  1015.0596,  1025.8859,  1007.8355,  1021.0809,  1038.9316,  1018.3521,  1029.2762,  1006.5972,  1026.3859,  1012.8719,  1023.8668],
 [ 982.9786,  1007.0380,  997.8536,  1015.2469,  1000.2115,  1018.4815,  1003.2077,  994.0345,  989.4857,  992.6702,  991.7089,  984.0256,  990.1288,  1008.8784,  983.1617,  1002.1962,  1004.6757,  997.9685,  1008.4680,  976.5201,  1000.9008,  997.3891,  985.4897,  998.5885,  992.0092,  990.7415,  989.5495,  999.7466,  992.3386,  991.1335,  988.9084,  1005.0704,  986.5709,  1008.3272,  997.4086,  980.7286,  1008.0678,  984.7941,  992.3732,  1005.8679,  977.0117,  984.6915,  999.1078,  986.6743,  1000.7615,  982.5593,  1000.2042,  987.8937,  999.1993,  984.6288,  999.9691,  1008.5582,  998.9516,  988.6860,  990.0561,  992.5414,  987.0085,  1003.4012,  995.0950,  1003.9605,  984.6402,  1012.4999,  990.7698,  993.6182],
 [ 1012.2897,  1022.9668,  1021.4722,  1027.2809,  1026.0878,  1023.3574,  1016.2697,  1004.2850,  1010.2917,  1013.8165,  1012.5500,  1012.2416,  1010.2599,  1023.4778,  995.3757,  1017.9669,  1018.9496,  1012.4716,  1029.7302,  1000.8134,  1026.2866,  1010.6539,  1009.8652,  995.6066,  1006.6633,  1004.8093,  1008.1353,  1011.3646,  1000.7858,  1008.6846,  1005.2931,  1019.0460,  1006.8024,  1019.8322,  1015.8490,  998.6304,  1025.0354,  1014.5185,  1013.6494,  1025.8654,  1003.6330,  1015.0536,  1015.8093,  1009.0622,  1023.4089,  1005.0712,  1019.4813,  1011.9759,  1026.5150,  1005.0090,  1019.8517,  1022.5354,  1018.7690,  998.0472,  1021.6322,  1011.0294,  1018.7017,  1034.8684,  1009.3397,  1019.8837,  1008.6099,  1026.4211,  1008.0327,  1018.7134],
 [ 1012.1886,  1004.0575,  1011.9082,  1027.0253,  1017.6219,  1031.9158,  1008.9542,  999.5510,  988.2418,  1017.3519,  1004.9787,  999.5770,  1011.9418,  1004.5521,  998.3873,  1010.9798,  1013.5098,  997.9136,  1017.8444,  989.9092,  1007.0262,  1016.8646,  1006.2446,  998.3821,  1008.4348,  991.3438,  999.5195,  1018.1332,  1003.1571,  988.9536,  993.4322,  1009.2410,  992.2701,  1012.8505,  1011.1774,  982.1309,  1018.9986,  1000.5157,  1007.1143,  1021.6729,  983.2793,  1002.8049,  993.7475,  1000.3182,  1017.1409,  1008.3824,  1006.6054,  1004.1221,  1009.5322,  999.3273,  995.6684,  1018.5041,  991.9265,  997.6560,  1004.6217,  997.5976,  1001.2939,  1017.5389,  998.6936,  1014.6902,  993.9475,  1020.9971,  997.3641,  1014.4829],
 [ 1014.3318,  1027.1617,  1013.0813,  1033.6869,  1007.0856,  1034.5704,  1018.9847,  1004.5414,  994.6735,  1007.7103,  1014.3511,  1011.7435,  1028.2561,  1015.0544,  1001.3683,  1019.2944,  1011.8616,  1012.2244,  1027.1071,  992.9458,  1013.3715,  1015.8013,  1015.1960,  1010.9542,  1014.8856,  1008.6954,  1006.3093,  1020.0221,  1006.9134,  1002.3831,  1003.2780,  1022.5057,  999.9374,  1022.1179,  1010.1683,  998.8543,  1023.3902,  1001.8223,  1026.5201,  1018.3807,  999.7957,  1021.1215,  1002.3393,  1009.9102,  1017.6044,  1014.7808,  1012.2099,  1013.3937,  1019.7227,  997.2551,  1020.7481,  1027.8462,  1014.3781,  1010.8907,  1016.6506,  1017.3300,  1022.9038,  1035.4902,  1017.3896,  1025.7041,  1007.4601,  1028.3929,  1018.2610,  1021.5081],
 [ 997.5358,  1017.0942,  1006.9061,  1024.5653,  1006.2788,  1020.7767,  1003.8365,  993.6802,  1004.2856,  1007.1586,  1005.1407,  1004.5793,  1002.9753,  1016.3165,  998.0347,  1020.1155,  1004.0560,  995.2083,  1030.3492,  993.1658,  1011.1420,  1016.2426,  992.9221,  1001.1540,  1002.6614,  996.1676,  996.9948,  1008.7931,  999.7964,  998.3751,  996.9045,  1006.7577,  1003.6473,  1004.7545,  1004.9019,  989.0728,  1012.7201,  1002.0154,  1001.6344,  1016.7719,  982.8617,  994.6544,  1000.5235,  998.7543,  1015.6405,  991.8531,  1008.0435,  1008.5363,  1015.1124,  1002.3412,  1005.4333,  1018.7391,  996.0393,  1000.5392,  1004.7887,  1002.9227,  1000.5327,  1016.2204,  1001.3892,  1010.4420,  984.7800,  1015.8506,  1003.4258,  1016.8014],
 [ 1012.8896,  1027.2090,  1016.2782,  1041.1250,  1018.7791,  1048.9290,  1016.1292,  1005.0738,  1009.7379,  1022.0255,  1019.0630,  1015.3359,  1020.2078,  1028.5228,  1018.0381,  1022.6048,  1021.8176,  1007.0368,  1041.0845,  1006.3188,  1021.2793,  1012.5142,  1010.3085,  1017.4925,  1027.0040,  1005.4337,  1008.1953,  1033.5148,  1011.6603,  1007.2527,  1009.2546,  1029.3010,  1012.8281,  1025.7802,  1016.9533,  1009.0472,  1040.4054,  1005.8306,  1029.1749,  1025.4464,  1004.3549,  1025.2701,  1013.3496,  1024.6683,  1034.8683,  1011.3672,  1028.1101,  1013.7967,  1029.5856,  1006.6169,  1014.2974,  1031.5240,  1028.8792,  1017.7327,  1019.1644,  1002.8465,  1013.9080,  1043.4415,  1008.6068,  1021.6763,  1010.9643,  1036.7224,  1016.1114,  1030.4547],
 [ 1015.5867,  1026.2737,  1014.0703,  1029.7330,  1018.4208,  1036.0714,  1011.6389,  998.7106,  1000.0366,  1016.6193,  1018.1333,  1014.4286,  1017.5335,  1022.7564,  993.5071,  1018.4368,  1009.6909,  1011.0735,  1026.5862,  998.1422,  1016.7719,  1012.7588,  1020.0856,  1008.6693,  1014.7983,  1007.4827,  1005.8766,  1012.3344,  1008.3736,  1006.1380,  1000.1639,  1023.8917,  1006.6190,  1016.4979,  1018.5689,  996.8098,  1027.8927,  1003.7342,  1016.4892,  1013.5626,  997.6011,  1026.5261,  1020.0013,  1002.4561,  1016.2273,  1007.8173,  1019.7665,  1032.3258,  1017.0090,  1001.5372,  1020.0755,  1028.2142,  1013.3822,  1008.7688,  1018.2570,  1010.0493,  1015.0981,  1025.0400,  1010.6172,  1018.1620,  1003.8839,  1020.8002,  1014.2805,  1005.4504],
 [ 999.5065,  1023.8688,  1001.1799,  1021.4346,  1014.9350,  1024.7251,  1010.3926,  999.1282,  997.2730,  1011.2538,  1010.5320,  995.1431,  1007.3000,  1015.1021,  1006.0871,  1022.5435,  1014.7924,  1004.5654,  1023.5838,  998.0555,  1012.6668,  1013.5699,  1006.3356,  1002.7006,  1007.7329,  989.9141,  1005.0977,  1012.0072,  1005.4349,  1003.5303,  995.2742,  1005.2032,  999.9919,  1017.0548,  1015.1340,  989.5582,  1010.0078,  996.7295,  1002.6700,  1023.8608,  989.9837,  999.8801,  1007.9600,  994.8862,  1011.3658,  1003.0616,  1013.3663,  1001.9809,  1017.5682,  992.9033,  1004.9507,  1020.4232,  1002.2605,  1012.9177,  1014.0818,  1007.2660,  1014.0160,  1022.2490,  1006.7585,  1014.6349,  994.8871,  1028.1128,  1004.6678,  1022.1115],
 [ 1014.2075,  1027.4655,  1019.3431,  1030.0410,  1023.4384,  1035.2533,  1012.7142,  1004.4521,  1002.7652,  1015.8937,  1020.5891,  1002.5443,  1021.0266,  1022.0978,  1010.5250,  1024.1447,  1024.4531,  1007.6879,  1040.2242,  1001.5620,  1024.9011,  1019.8110,  1009.2631,  1009.1458,  1017.2085,  1011.1949,  1012.9377,  1019.7596,  1009.2803,  1000.7102,  1007.6496,  1021.5056,  1010.1241,  1022.2009,  1015.6964,  1000.9237,  1027.7257,  1008.2089,  1009.8218,  1022.0723,  1008.1727,  1010.7166,  1015.7626,  1010.5546,  1020.7524,  1006.1593,  1021.5411,  1016.5639,  1030.8417,  1009.7227,  1009.3547,  1026.5199,  1005.8666,  1013.0632,  1016.9623,  1013.9835,  1008.7238,  1026.4022,  1016.3723,  1029.6744,  1008.5318,  1035.1932,  1017.3422,  1027.8942],
 [ 992.5837,  1013.4776,  1008.0234,  1006.3943,  1001.9095,  1016.7551,  999.0895,  990.5936,  984.7622,  988.8865,  1012.0646,  991.7383,  1007.8965,  1002.6155,  990.5411,  1011.4528,  1008.6631,  991.7235,  1010.2522,  992.0543,  1003.1623,  994.1325,  999.8982,  997.9094,  996.1176,  983.4592,  988.0948,  997.1635,  992.7524,  991.8578,  990.8049,  1002.5835,  1000.2493,  999.5154,  1004.3474,  987.1284,  1010.2302,  980.5249,  1005.9572,  1011.3928,  988.8950,  1005.9976,  990.2947,  993.9309,  1000.2912,  996.0045,  994.4752,  1003.5703,  1005.9442,  1006.2291,  1007.1086,  1008.8775,  1001.3885,  991.6038,  992.9062,  1001.3814,  1001.0638,  1011.1089,  996.0157,  1010.4844,  984.2830,  1019.0869,  989.5365,  1002.0960],
 [ 1009.9618,  1026.5013,  1024.0907,  1028.4756,  1027.6582,  1047.6715,  1019.5925,  1012.5918,  1011.8160,  1020.6343,  1018.4648,  1011.5283,  1013.3417,  1020.6422,  1007.2584,  1024.7999,  1031.6461,  1016.1795,  1039.2837,  1000.6392,  1027.2543,  1020.7020,  1013.5740,  1019.6602,  1011.4883,  1006.4957,  1014.9738,  1025.4968,  1004.4200,  1008.8075,  1005.0809,  1030.3744,  1020.0166,  1023.6495,  1022.9886,  1000.6268,  1031.6255,  1009.1149,  1018.0831,  1032.5870,  1010.1124,  1013.9091,  1023.0150,  1017.9207,  1023.2996,  1017.2155,  1024.2286,  1022.6014,  1024.7722,  1009.7136,  1018.6355,  1029.2896,  1012.7950,  1015.0173,  1021.7769,  1021.7386,  1019.7363,  1017.4701,  1020.9736,  1027.5145,  1008.3400,  1030.9781,  1018.5728,  1020.7543],
 [ 994.1490,  1002.2271,  996.0454,  1001.2028,  998.7128,  1009.7537,  991.6110,  988.1779,  986.2886,  989.5027,  995.8788,  989.8876,  1002.4101,  1001.6581,  984.6370,  999.0308,  984.0085,  988.5167,  1005.9050,  976.3417,  990.6403,  986.1677,  996.6014,  999.7406,  983.3863,  976.0534,  984.9550,  1000.4678,  998.7497,  978.1553,  983.0535,  994.9827,  984.6289,  1000.1163,  992.0115,  973.7842,  996.7101,  988.2663,  990.0554,  994.8278,  977.1486,  991.8316,  988.5392,  990.8392,  1002.6077,  991.3063,  990.0300,  990.0862,  991.2532,  984.1781,  986.7455,  1010.6193,  995.5310,  986.1264,  1000.0801,  994.6878,  998.1698,  1010.5869,  993.1650,  995.0793,  983.5720,  1014.5779,  992.0068,  987.2163],
 [ 1007.6346,  1024.5662,  1008.2720,  1024.2393,  1016.8471,  1024.8107,  1007.5424,  1000.1017,  1015.8491,  1012.9493,  1006.3183,  1008.4064,  1018.2063,  1020.1365,  1016.5714,  1009.2352,  1017.3815,  1003.3029,  1030.8555,  1015.4526,  1024.7750,  1019.8180,  1004.9431,  1014.2507,  1019.4277,  997.4200,  997.4754,  1012.5233,  1005.1004,  1002.3364,  1004.5228,  1009.2262,  1005.5091,  1023.1580,  1015.1415,  991.9161,  1019.9241,  1011.8181,  1012.7456,  1020.9070,  1015.2974,  1020.8273,  1014.8273,  1010.0782,  1023.5121,  1007.7173,  1013.8791,  1022.0880,  1025.5114,  1006.3892,  1004.1552,  1021.2021,  1013.7011,  1005.8699,  1014.8544,  1015.7939,  1009.9875,  1027.2771,  1007.0706,  1013.3104,  1002.1166,  1031.7039,  1007.2901,  1014.1152],
 [ 1025.8802,  1041.7988,  1036.0790,  1046.3485,  1035.1932,  1047.8953,  1035.3082,  1022.1776,  1029.3909,  1031.6821,  1032.5146,  1022.2915,  1028.9408,  1034.2562,  1032.7809,  1044.9303,  1030.2125,  1022.4539,  1058.0439,  1025.2189,  1027.2058,  1041.5121,  1024.6204,  1031.5297,  1035.4514,  1025.1884,  1026.7465,  1034.3390,  1020.6313,  1026.4752,  1022.8909,  1039.7864,  1027.0458,  1040.3721,  1036.0402,  1022.6577,  1042.6569,  1025.9156,  1027.1211,  1040.8859,  1024.8927,  1031.3801,  1038.4080,  1016.7315,  1045.1545,  1026.4708,  1027.9009,  1034.1605,  1033.7596,  1024.0326,  1028.8912,  1049.1385,  1031.5862,  1025.3407,  1038.1617,  1022.4211,  1038.0243,  1049.0438,  1027.7992,  1037.5284,  1019.0438,  1040.8047,  1027.8425,  1035.3204],
 [ 1007.5793,  1016.2083,  1012.3989,  1013.5958,  1011.0475,  1020.6276,  1016.6053,  991.0206,  1007.1266,  1013.1401,  1006.8363,  1001.4495,  1013.6788,  1021.4608,  1002.3541,  1009.3084,  1018.6671,  1005.8587,  1027.9840,  997.0488,  1012.1367,  1012.3973,  1008.4402,  1003.8463,  1008.0912,  1004.1550,  1001.2394,  1017.3343,  989.1483,  991.8743,  1005.4924,  1017.7864,  999.8041,  1007.4021,  1014.2282,  996.3481,  1018.4355,  996.8717,  1011.1092,  1018.6644,  1001.6746,  998.8351,  1004.7725,  1000.3591,  1011.4787,  1002.6592,  1011.8893,  1014.0347,  1021.6924,  997.5148,  1001.9681,  1016.2269,  1008.5933,  1008.1453,  1014.7130,  1003.6946,  1019.9157,  1015.6457,  1003.2208,  1011.3171,  995.9927,  1022.4263,  1009.5290,  1022.8426],
 [ 1002.1285,  1011.3781,  998.0239,  1019.1913,  1010.3636,  1020.1649,  1004.2341,  998.0167,  993.2288,  999.7457,  1002.4232,  1002.9522,  998.0066,  1001.8864,  983.7380,  1009.8640,  1005.9331,  999.1545,  1015.8214,  988.7482,  1009.2266,  1008.7563,  999.1762,  1000.5269,  995.1250,  994.2173,  986.9917,  1005.4127,  995.2830,  987.3270,  992.0978,  1013.1793,  993.4407,  1009.3770,  998.9547,  993.3855,  1008.5644,  986.3135,  1002.8525,  1017.5391,  985.0707,  1002.2032,  1000.6371,  997.8310,  1019.8191,  995.9418,  1000.8217,  1000.7524,  1009.5675,  1000.3813,  999.1528,  1003.9691,  992.8505,  991.8468,  1015.3283,  995.0049,  997.2986,  1017.0774,  998.6744,  1001.5237,  988.8977,  1017.7014,  991.1446,  999.1418],
 [ 1016.1574,  1031.1273,  1019.7481,  1038.6073,  1021.9096,  1047.8787,  1025.4435,  1022.9918,  1004.1125,  1023.4990,  1032.2880,  1020.9080,  1028.7906,  1031.3524,  1023.6201,  1028.6218,  1027.0736,  1012.5272,  1045.1250,  1010.1579,  1030.2332,  1025.3572,  1019.4457,  1025.2657,  1024.4779,  1004.7823,  1023.2304,  1030.8220,  1019.9182,  1015.6423,  1007.2499,  1031.2155,  1019.0214,  1033.8640,  1016.9078,  1007.9374,  1035.5222,  1024.8597,  1029.4995,  1036.1780,  1007.7619,  1018.8136,  1026.5667,  1027.1101,  1024.8431,  1027.6777,  1032.1530,  1027.6376,  1025.2379,  1018.4831,  1034.0237,  1032.3604,  1026.9259,  1026.0519,  1023.5862,  1024.3828,  1024.3893,  1041.9899,  1022.5215,  1031.9852,  1015.8937,  1039.3522,  1014.4699,  1029.4121],
 [ 1001.1346,  1022.3397,  1006.1515,  1029.3096,  1017.3013,  1025.9008,  1007.8334,  1004.0140,  998.7969,  1022.8629,  1013.7980,  1003.3226,  1004.3854,  1008.0354,  1009.8380,  1026.4443,  1022.2954,  1003.0992,  1024.9875,  994.9787,  1015.7180,  1004.0624,  1010.6910,  1029.5154,  1016.6052,  1005.8039,  995.4612,  1015.8809,  1001.2235,  999.6267,  998.1589,  1024.5148,  1002.5668,  1008.9916,  1005.5558,  990.6731,  1020.4794,  996.3763,  1012.9234,  1025.0372,  1000.8831,  1021.9833,  1015.8278,  1009.0057,  1019.0645,  1016.3062,  1004.7393,  1013.6760,  1016.2357,  996.1645,  1012.0873,  1032.7172,  1008.1879,  1003.0174,  1009.7852,  1009.0950,  1006.5629,  1039.1587,  1003.2744,  1017.9208,  1009.0411,  1036.1531,  1008.0879,  1010.8715],
 [ 1009.5675,  1031.3917,  1021.3723,  1032.1079,  1029.5464,  1038.4006,  1018.9408,  1016.8687,  1020.0583,  1020.2910,  1024.0731,  1019.7786,  1034.3016,  1028.1500,  1009.3069,  1033.8201,  1021.8629,  1009.6198,  1042.1041,  1013.7462,  1022.9427,  1024.4081,  1023.0594,  1017.0380,  1016.6445,  1010.1149,  1016.5508,  1023.2574,  1019.4249,  1007.6804,  1007.8155,  1029.5040,  1011.2909,  1023.8872,  1023.6415,  1003.9288,  1029.4967,  1013.9705,  1017.8622,  1032.6193,  1007.7781,  1030.6929,  1021.4612,  1019.4056,  1028.6445,  1016.3472,  1029.9854,  1019.4833,  1035.1786,  1020.4919,  1016.4716,  1023.9494,  1017.7272,  1014.3172,  1024.3027,  1017.4153,  1022.9291,  1031.9465,  1016.1235,  1026.1266,  1005.2729,  1037.2681,  1010.3030,  1028.5321],
 [ 995.4409,  1021.4313,  1007.7465,  1018.7800,  1019.0954,  1021.4601,  1001.3913,  995.2358,  989.5001,  1009.2599,  1004.3561,  992.6080,  995.6578,  1013.7231,  1006.1117,  1009.4206,  1014.0370,  1002.1207,  1021.6625,  998.4435,  1004.3045,  1007.2250,  1000.9451,  987.1268,  1004.4080,  1000.5696,  998.9543,  1009.7184,  991.8641,  996.3262,  990.2399,  998.4814,  995.1710,  1010.1154,  1001.8645,  990.6176,  1008.7740,  991.3068,  1003.2493,  1010.8860,  986.6915,  991.0178,  998.7201,  993.8970,  1010.9233,  1002.6740,  1011.0668,  996.6546,  1010.4360,  989.8498,  1000.5765,  1016.3837,  1005.9863,  1003.5220,  1002.6581,  1001.9044,  1004.1861,  1009.8798,  1006.4396,  1011.5241,  990.9642,  1019.3319,  1001.1935,  1013.4281],
 [ 985.9213,  1000.3029,  990.7885,  1006.6023,  1007.7390,  1006.2342,  999.4890,  982.9320,  980.0810,  986.5076,  996.4611,  978.9127,  993.8475,  992.4935,  989.5679,  1005.5152,  990.8273,  975.4500,  1010.3945,  984.8579,  994.7938,  989.5844,  994.1796,  985.1942,  996.8643,  981.4398,  981.9577,  989.1514,  991.8939,  983.8963,  980.7137,  995.2654,  983.6601,  996.0210,  989.3069,  967.3554,  1002.1060,  984.2445,  991.5222,  1009.6031,  981.3503,  977.0273,  992.2363,  978.0155,  998.0636,  991.1884,  997.3657,  990.3835,  999.1113,  989.2123,  997.1125,  1004.2349,  989.7068,  981.6813,  997.3981,  990.4426,  988.7264,  1010.6731,  994.0139,  996.9318,  974.0856,  1013.1867,  982.1932,  999.4178],
